import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.586085272567029    -1.736569763576413    -1.207324570629558
    C                0.753085272567029    -1.848569763576413    -2.736324570629558
    C               -0.055914727432971    -0.474569763576413    -0.722324570629558
    C                0.710085272567029     0.675430236423587    -0.550324570629558
    C               -1.417914727432971    -0.418569763576413    -0.461324570629558
    C                0.127085272567029     1.861430236423587    -0.115324570629558
    C               -2.004914727432971     0.771430236423587    -0.026324570629558
    C               -1.221914727432971     1.918430236423587     0.115675429370442
    O               -1.751914727432971     3.110430236423587     0.522675429370442
    H                0.001085272567029    -2.585569763576413    -0.853324570629558
    H                1.572085272567029    -1.814569763576413    -0.744324570629558
    H                1.387085272567029    -1.039569763576413    -3.098324570629559
    H                1.771085272567029     0.620430236423587    -0.729324570629558
    H               -2.028914727432971    -1.301569763576413    -0.588324570629558
    H                0.739085272567029     2.741430236423587     0.019675429370442
    H               -3.060914727432971     0.818430236423587     0.192675429370442
    H               -1.081914727432971     3.798430236423587     0.588675429370442
    H               -0.222354727432971    -1.847819763576413    -3.244760570629558
    H                1.241935272567029    -2.815289763576413    -2.927326570629559
    C                1.231085272567029    -2.133569763576413     2.337675429370442
    C                2.634085272567029    -1.550569763576413     2.429675429370442
    H                0.864085272567029    -2.450569763576413     3.310675429370442
    H                0.554085272567029    -1.369569763576413     1.956675429370442
    H                1.222085272567029    -2.981569763576413     1.652675429370442
    H                2.631085272567029    -0.704569763576413     3.117675429370442
    H                2.883085272567029    -1.176569763576413     1.437675429370442
    H                3.366165272567029    -2.301419763576412     2.761785429370442

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-173TYR-213ILE-1-dimer.npy', np.array(charges))
