import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.724751996811084    -2.406053804964003    -1.063419806063714
    C                0.135248003188916    -2.646053804964003     0.172580193936286
    C               -1.305751996811084    -3.693053804964003    -1.630419806063714
    O               -2.111751996811084    -4.345053804964002    -0.927419806063714
    O               -0.964751996811084    -4.051053804964003    -2.779419806063714
    H               -1.557751996811084    -1.762053804964003    -0.776419806063714
    H               -0.132751996811084    -1.877053804964003    -1.811419806063714
    H               -0.377751996811084    -3.326053804964003     0.852580193936286
    H                0.245248003188916    -1.693053804964003     0.689580193936286
    H                1.148171003188916    -3.021316804964003    -0.035180806063714
    C                2.623248003188916     3.932946195035997     2.354580193936286
    C               -0.234751996811084     1.568946195035997     0.118580193936286
    C                0.094248003188916     1.217946195035997     1.430580193936286
    C                0.350248003188916     2.692946195035998    -0.466419806063714
    C                1.012248003188916     1.995946195035997     2.151580193936286
    C                1.267248003188916     3.461946195035997     0.261580193936286
    C                1.606248003188916     3.122946195035997     1.575580193936286
    O               -1.120751996811084     0.814946195035997    -0.599419806063714
    H               -1.485751996811084     0.090946195035997    -0.082419806063714
    H               -0.356751996811084     0.350946195035997     1.890580193936286
    H                0.092248003188916     2.963946195035998    -1.480419806063714
    H                1.267248003188916     1.718946195035997     3.165580193936286
    H                1.731248003188915     4.318946195035998    -0.206419806063714
    H                2.226248003188916     4.097946195035997     3.355580193936286
    H                2.774248003188916     4.886946195035997     1.936580193936286
    H                3.607249003188916     3.449589795035997     2.444624193936286

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-067GLU-139TYR-1-dimer.npy', np.array(charges))
