import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.093186939896526     2.056070280146907    -0.477555008016625
    C                1.939186939896525     1.141070280146907    -0.107555008016625
    O                1.357186939896525     0.600070280146907    -1.067555008016625
    O                1.605186939896525     0.899070280146907     1.081444991983375
    H                2.784186939896526     2.696070280146907    -1.304555008016625
    H                3.936186939896526     1.439070280146907    -0.801555008016625
    H                3.440586939896526     2.744460280146908     0.306934991983375
    C               -1.976813060103475    -0.557929719853093    -1.789555008016625
    C               -1.500813060103475    -1.022929719853093     0.584444991983375
    N               -1.182813060103475    -0.458929719853093    -0.567555008016625
    N               -2.578813060103475    -1.767929719853093     0.703444991983375
    N               -0.705813060103475    -0.837929719853093     1.611444991983375
    H               -0.331813060103475     0.101070280146907    -0.612555008016625
    H               -2.886813060103474    -1.117929719853093    -1.570555008016625
    H               -1.400813060103475    -1.108929719853093    -2.536555008016625
    H               -3.175813060103474    -1.931929719853093    -0.101555008016625
    H               -2.805813060103474    -2.190929719853093     1.591444991983375
    H                0.138186939896525    -0.275929719853093     1.496444991983375
    H               -0.926813060103475    -1.257929719853093     2.505444991983375
    H               -2.226243060103474     0.448930280146907    -2.155625008016625

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-167GLU-187ARG-1-dimer.npy', np.array(charges))
