import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.141546298243727    -1.501554006728181    -2.900269020616855
    C                0.053453701756273    -1.368554006728181    -4.442269020616854
    H                0.580453701756273    -0.869554006728181    -2.383269020616855
    H               -1.144546298243727    -1.182554006728181    -2.624269020616855
    H                0.004453701756273    -2.538554006728181    -2.593269020616855
    H               -0.141546298243727    -0.340554006728181    -4.730269020616855
    H                1.074373701756273    -1.626834006728181    -4.760096020616855
    H               -0.684396298243727    -1.998254006728181    -4.960971020616856
    C               -0.371546298243727    -0.241554006728181     0.672730979383145
    C               -1.490546298243727    -0.624554006728181     1.663730979383145
    C                1.060453701756273     0.930445993271819     2.695730979383145
    S                0.406453701756273     1.347445993271819     1.083730979383145
    H                0.385453701756273    -1.026554006728181     0.664730979383145
    H               -0.774546298243727    -0.165554006728181    -0.333269020616855
    H               -2.066546298243727     0.253445993271819     1.928730979383145
    H               -1.021546298243727    -0.998554006728181     2.572730979383145
    H                1.803453701756273     0.141445993271819     2.602730979383145
    H                1.549453701756273     1.810445993271819     3.114730979383145
    H                0.266453701756273     0.623445993271819     3.374730979383145
    H               -2.131356298243727    -1.420144006728181     1.255810979383145

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-016LEU-141MET-1-dimer.npy', np.array(charges))
