import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.985139996234179     3.574032043178546     3.888292615234947
    C                0.507860003765821     1.640032043178546     2.847292615234947
    C                0.137860003765821     2.555032043178547     3.901292615234947
    C                1.663860003765821     0.933032043178546     3.281292615234947
    C                1.047860003765821     2.364032043178546     4.898292615234947
    C                0.611860003765821     0.374032043178546     0.793292615234947
    C                1.754860003765821    -0.302967956821454     1.249292615234947
    C               -0.016139996234179     1.346032043178546     1.580292615234947
    C                2.292860003765821    -0.032967956821454     2.498292615234947
    N                1.960860003765821     1.401032043178546     4.533292615234948
    H                0.169860003765821     0.104032043178546    -0.153707384765053
    H                2.213860003765821    -1.051967956821453     0.616292615234947
    H               -0.916139996234179     1.833032043178547     1.248292615234947
    H                3.171860003765822    -0.548967956821453     2.856292615234947
    H               -0.818139996234179     4.258032043178547     3.055292615234947
    H               -0.912139996234179     4.158032043178546     4.807292615234948
    H                1.061860003765821     2.915032043178547     5.834292615234947
    H                2.739860003765822     1.105032043178546     5.113292615234948
    H               -2.005809996234179     3.171342043178547     3.810332615234947
    C                0.853860003765821     0.200032043178546    -2.733707384765053
    C                1.766860003765821     0.412032043178546    -3.949707384765053
    C               -0.259139996234179    -0.814967956821454    -2.923707384765053
    C               -0.039139996234179    -2.179967956821454    -2.685707384765053
    C               -1.534139996234179    -0.398967956821454    -3.323707384765053
    C               -1.072139996234179    -3.111967956821454    -2.847707384765053
    C               -2.572139996234179    -1.320967956821454    -3.481707384765053
    C               -2.342139996234179    -2.677967956821453    -3.247707384765053
    O               -3.355139996234179    -3.574967956821453    -3.426707384765053
    H                1.482860003765821    -0.154967956821454    -1.918707384765053
    H                0.431860003765821     1.156032043178546    -2.420707384765053
    H                2.671860003765822     0.921032043178546    -3.620707384765053
    H                0.935860003765821    -2.517967956821454    -2.356707384765053
    H               -1.717139996234179     0.648032043178547    -3.529707384765053
    H               -0.893139996234179    -4.160967956821453    -2.661707384765053
    H               -3.553139996234179    -0.998967956821454    -3.801707384765053
    H               -3.044139996234179    -4.482967956821454    -3.340707384765053
    H                1.275990003765821     1.024862043178546    -4.720097384765053
    H                2.065600003765821    -0.559057956821453    -4.371287384765052

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-006TRP-026TYR-1-dimer.npy', np.array(charges))
