import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -2.545207825724724    -1.969650333799269    -1.360956300416339
    C               -1.115207825724724     1.132349666200731    -0.137956300416339
    C               -1.861207825724724    -0.648650333799269    -1.192956300416339
    C               -1.195207825724725     0.119349666200731    -2.092956300416339
    N               -1.809207825724725     0.009349666200731     0.021043699583661
    N               -0.760207825724725     1.238349666200731    -1.415956300416339
    H               -0.914207825724725     1.867349666200731     0.634043699583661
    H               -0.249207825724725     2.019349666200731    -1.814956300416339
    H               -1.048207825724724    -0.109650333799269    -3.141956300416339
    H               -2.748207825724724    -2.145650333799269    -2.417956300416339
    H               -3.508207825724724    -1.898650333799269    -0.851956300416339
    H               -1.975052825724725    -2.811610333799269    -0.941408300416339
    C                0.913792174275275    -1.224650333799269     2.483043699583661
    C                1.905792174275275     0.329349666200731     0.820043699583661
    N                1.444792174275275    -0.863650333799269     1.162043699583661
    N                2.378792174275275     0.534349666200731    -0.393956300416339
    N                1.917792174275275     1.311349666200731     1.699043699583661
    H                1.420792174275275    -1.584650333799269     0.449043699583661
    H                2.378792174275275    -0.211650333799269    -1.069956300416339
    H                2.784792174275275     1.423349666200731    -0.639956300416339
    H                1.593792174275275     1.142349666200731     2.636043699583661
    H                2.289792174275276     2.215349666200731     1.453043699583661
    H               -0.168207825724725    -1.076650333799269     2.477043699583661
    H                1.343792174275275    -0.599650333799269     3.262043699583661
    H                1.131063174275275    -2.278410333799269     2.711902699583661

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-048HIE-091ARG-1-dimer.npy', np.array(charges))
