import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.187724913219014    -1.282192243612952     2.440781121588917
    C                1.154724913219015    -2.341192243612952     1.337781121588917
    C                2.087724913219015    -0.075192243612952     2.152781121588918
    H                0.173724913219015    -0.912192243612951     2.589781121588917
    H                1.523724913219015    -1.734192243612951     3.371781121588917
    H                2.156724913219014    -2.728192243612952     1.156781121588917
    H                0.822724913219015    -1.870192243612951     0.414781121588917
    H                1.770724913219015     0.381807756387049     1.210781121588917
    H                1.949724913219015     0.660807756387048     2.952781121588917
    H                0.468554913219015    -3.166312243612952     1.579331121588917
    H                3.148854913219015    -0.359202243612951     2.094941121588917
    C                0.302724913219015     2.779807756387048    -1.211218878411083
    C               -1.632275086780985    -0.118192243612951     0.249781121588917
    C               -1.057275086780985     1.122807756387049     0.095781121588917
    C               -1.494275086780985    -1.068192243612951    -0.737218878411083
    C               -0.299275086780985     1.424807756387048    -1.036218878411083
    C               -0.745275086780985    -0.772192243612952    -1.885218878411083
    C               -0.152275086780985     0.467807756387049    -2.025218878411083
    H               -2.210275086780986    -0.342192243612951     1.131781121588917
    H               -1.193275086780985     1.868807756387049     0.867781121588917
    H               -1.955275086780985    -2.040192243612951    -0.626218878411083
    H               -0.637275086780985    -1.515192243612952    -2.664218878411083
    H               -0.344275086780985     3.509807756387048    -0.724218878411083
    H                0.310724913219015     3.023807756387048    -2.274218878411083
    H                0.409724913219015     0.689807756387049    -2.919218878411083
    H                1.317824913219015     2.888947756387048    -0.801758878411083

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-041LYS-107PHE-2-dimer.npy', np.array(charges))
