import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.903511730413165    -3.428977524998693     2.030422367208836
    C                0.192488269586835    -0.430977524998693    -0.075577632791165
    C               -0.409511730413165    -1.196977524998693     0.925422367208835
    C                0.955488269586835    -1.049977524998693    -1.062577632791165
    C               -0.261511730413165    -2.584977524998693     0.944422367208835
    C                1.113488269586835    -2.426977524998693    -1.046577632791165
    C                0.506488269586835    -3.185977524998693    -0.051577632791165
    O                1.558488269586835    -0.326977524998693    -2.053577632791165
    H                0.084488269586835     0.640022475001307    -0.073577632791165
    H               -0.988511730413165    -0.706977524998693     1.698422367208835
    H                1.398488269586835     0.618022475001307    -1.951577632791165
    H                1.705488269586835    -2.904977524998693    -1.814577632791165
    H               -0.625511730413165    -3.019977524998693     3.003422367208835
    H               -0.497511730413165    -4.439977524998693     1.974422367208835
    H                0.630488269586835    -4.261977524998693    -0.058577632791165
    H               -2.000458730413165    -3.487957524998693     1.973597367208835
    C                0.625488269586835     3.901022475001307     0.051422367208835
    C               -0.737511730413165     3.265022475001307     0.144422367208835
    O               -1.390511730413165     3.398022475001307     1.202422367208835
    O               -1.144511730413165     2.626022475001307    -0.848577632791165
    H                1.000488269586835     3.845022475001307    -0.972577632791165
    H                1.318488269586835     3.348022475001307     0.686422367208835
    H                0.596408269586835     4.954602475001307     0.366260367208835

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-011TYR-051GLU-1-dimer.npy', np.array(charges))
