import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.685182061360891     2.227426993900177    -2.464475773709037
    C               -1.832182061360891    -1.254573006099823    -2.039475773709037
    C               -2.017182061360891     0.919426993900177    -2.242475773709037
    C               -0.702182061360891     0.631426993900177    -2.055475773709037
    N               -2.706182061360892    -0.276573006099823    -2.220475773709038
    N               -0.613182061360891    -0.728573006099823    -1.944475773709037
    H               -2.138182061360891    -2.290573006099823    -1.986475773709037
    H                0.243817938639109    -1.242573006099823    -1.807475773709037
    H                0.168817938639109     1.268426993900177    -1.994475773709037
    H               -1.965182061360891     3.006426993900178    -2.236475773709037
    H               -3.515182061360891     2.279426993900178    -1.758475773709037
    H               -3.044522061360891     2.348646993900177    -3.497035773709038
    C                3.836817938639109    -0.424573006099823     2.901524226290963
    C               -0.177182061360891    -0.101573006099823     1.227524226290963
    C                0.641817938639109     1.025426993900177     1.273524226290963
    C                0.312817938639109    -1.315573006099823     1.687524226290963
    C                1.957817938639109     0.921426993900177     1.786524226290963
    C                1.616817938639109    -1.414573006099823     2.206524226290963
    C                2.453817938639109    -0.300573006099823     2.266524226290963
    H               -1.184182061360891    -0.035573006099823     0.834524226290963
    H                0.258817938639109     1.973426993900177     0.915524226290963
    H               -0.324182061360891    -2.186573006099823     1.642524226290963
    H                2.592817938639109     1.795426993900177     1.818524226290963
    H                1.984817938639109    -2.364573006099822     2.567524226290963
    H                4.106817938639109    -1.482573006099823     2.886524226290963
    H                3.738817938639109    -0.107573006099823     3.942524226290963
    H                4.642487938639109     0.124846993900177     2.392564226290963

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-081HIE-202PHE-1-dimer.npy', np.array(charges))
