import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.233595777280479     0.447243030693795    -0.868023745117120
    C                0.983595777280479    -0.519756969306205    -2.033023745117120
    C                1.820595777280479    -0.232756969306205     0.414976254882880
    C                2.103595777280479     1.595243030693795    -1.322023745117120
    H                0.280595777280479     0.877243030693795    -0.575023745117120
    H                0.263595777280479    -1.263756969306205    -1.683023745117120
    H                2.854595777280478    -0.504756969306205     0.212976254882880
    H                1.794595777280479     0.469243030693795     1.249976254882880
    H                1.231595777280479    -1.117756969306205     0.666976254882880
    H                1.593595777280479     2.186243030693795    -2.083023745117120
    H                2.293595777280478     2.254243030693795    -0.472023745117120
    H                3.064595777280479     1.237243030693795    -1.696023745117120
    H                1.905875777280479    -1.016947069306205    -2.367988745117120
    H                0.497445777280479     0.028410530693795    -2.853492745117120
    C               -1.887404222719521     0.172243030693795     1.236976254882880
    C               -1.936404222719521    -0.776756969306205     2.426976254882880
    O               -1.959404222719521    -0.561756969306205     0.041976254882880
    H               -2.687404222719521     0.907243030693795     1.298976254882880
    H               -0.938404222719521     0.706243030693795     1.255976254882880
    H               -1.259404222719521    -1.612756969306205     2.233976254882880
    H               -2.834404222719521    -0.961756969306205    -0.068023745117120
    H               -2.957644222719521    -1.155326569306205     2.581096254882880
    H               -1.600624222719521    -0.279195669306205     3.348756254882880

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007VAL-022SER-1-dimer.npy', np.array(charges))
