import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.763114485805822    -2.016302299139406     3.864097232371141
    C               -0.469885514194178    -0.406302299139406     1.261097232371141
    C               -1.730885514194178    -0.698302299139406     1.768097232371141
    C                0.656114485805822    -0.839302299139406     1.946097232371141
    C                0.541114485805822    -1.556302299139406     3.128097232371141
    C               -1.852885514194178    -1.419302299139406     2.956097232371140
    C               -0.722885514194178    -1.846302299139406     3.634097232371140
    H               -0.371885514194178     0.151697700860594     0.340097232371141
    H               -2.614885514194178    -0.374302299139406     1.238097232371141
    H                1.632114485805822    -0.604302299139406     1.547097232371141
    H               -2.834885514194178    -1.651302299139406     3.345097232371141
    H                1.523114485805822    -2.124302299139406     4.922097232371141
    H                2.539114485805821    -1.253302299139406     3.777097232371141
    H               -0.824885514194178    -2.405302299139406     4.552097232371141
    H                2.149014485805822    -2.980682299139406     3.502087232371141
    C               -1.597885514194178     3.394697700860593    -2.353902767628859
    C                1.042114485805822     0.004697700860594    -2.248902767628859
    C               -0.235885514194178    -0.121302299139406    -2.782902767628860
    C                1.458114485805822     1.230697700860594    -1.722902767628859
    C               -1.076885514194178     0.974697700860594    -2.799902767628859
    C                0.608114485805822     2.314697700860594    -1.754902767628859
    C               -0.671885514194178     2.209697700860593    -2.286902767628859
    O                1.858114485805822    -1.065302299139406    -2.235902767628859
    H               -0.573885514194178    -1.072302299139406    -3.164902767628859
    H                1.457114485805822    -1.830302299139406    -2.643902767628859
    H                2.455114485805822     1.320697700860594    -1.318902767628859
    H               -2.081885514194178     0.859697700860594    -3.171902767628859
    H                0.951114485805822     3.250697700860594    -1.375902767628859
    H               -1.744885514194178     3.829697700860593    -1.380902767628859
    H               -2.569885514194179     3.015697700860594    -2.659902767628859
    H               -1.307875514194178     4.180027700860594    -3.067452767628859

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-194PHE-241TYR-1-dimer.npy', np.array(charges))
