import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.080787988747655    -2.748684523450126     0.549311398397668
    C                0.909212011252345    -3.883684523450126     0.312311398397668
    C                0.235212011252345    -1.965684523450126     1.767311398397668
    H               -0.110787988747655    -2.074684523450126    -0.296688601602332
    H               -1.082787988747654    -3.167684523450126     0.657311398397668
    H                0.490212011252345    -4.474684523450126    -0.504688601602332
    H                1.289212011252345    -1.706684523450126     1.814311398397668
    H               -0.354787988747655    -1.048684523450126     1.770311398397668
    H               -0.042787988747655    -2.543684523450126     2.646311398397668
    H                1.901502011252345    -3.527974523450126    -0.002056601602332
    H                0.990372011252346    -4.553094523450127     1.181391398397668
    C                0.078212011252345     0.602315476549874    -0.936688601602332
    C               -1.378787988747654     2.975315476549873    -0.982688601602332
    S                0.146212011252345     2.291315476549874    -0.290688601602332
    H                0.114212011252345     0.608315476549874    -2.024688601602332
    H                0.929212011252346     0.039315476549874    -0.555688601602332
    H               -0.846787988747654     0.126315476549874    -0.610688601602332
    H               -1.487787988747654     3.989315476549874    -0.597688601602332
    H               -2.223787988747655     2.397315476549874    -0.622688601602332
    H               -1.382407988747655     3.024605476549874    -2.081577601602332

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-014ILE-088MET-1-dimer.npy', np.array(charges))
