import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.828847666139917    -1.936655136042823    -0.489593816970089
    C                2.347847666139917    -3.239655136042823     0.111406183029911
    C                2.136847666139917    -1.795655136042823    -2.005593816970089
    H                0.750847666139917    -1.901655136042823    -0.326593816970089
    H                2.296847666139918    -1.113655136042823     0.049406183029911
    H                3.431847666139917    -3.281655136042823     0.002406183029911
    H                1.898847666139917    -4.081655136042823    -0.418593816970089
    H                1.921847666139917    -0.773655136042823    -2.321593816970090
    H                3.184847666139917    -2.006655136042823    -2.182593816970089
    H                2.101997666139917    -3.334265136042823     1.179396183029911
    H                1.535457666139917    -2.480565136042823    -2.621403816970089
    C               -2.753152333860083    -1.072655136042823     1.430406183029911
    C               -0.398152333860083    -0.340655136042823     2.092406183029911
    C               -1.457152333860083    -0.329655136042823     1.246406183029911
    C                0.161847666139917     1.117344863957177     0.458406183029911
    C               -1.131152333860083     0.599344863957177     0.186406183029911
    C                0.799847666139917     2.050344863957177    -0.371593816970089
    C               -1.787152333860083     1.057344863957177    -0.974593816970089
    C                0.138847666139917     2.489344863957177    -1.502593816970089
    C               -1.142152333860083     1.997344863957177    -1.803593816970089
    N                0.571847666139917     0.526344863957177     1.631406183029911
    H               -0.415152333860083    -0.971655136042823     2.974406183029911
    H                1.455847666139917     0.711344863957177     2.091406183029911
    H               -2.523152333860083    -2.004655136042823     1.942406183029911
    H               -3.134152333860083    -1.303655136042823     0.430406183029911
    H                1.787847666139917     2.405344863957178    -0.107593816970089
    H               -2.776152333860082     0.701344863957177    -1.250593816970089
    H                0.609847666139917     3.211344863957177    -2.154593816970089
    H               -1.655152333860083     2.338344863957177    -2.691593816970089
    H               -3.476752333860083    -0.525335136042823     2.052366183029911

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-156ARG-200TRP-1-dimer.npy', np.array(charges))
