import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.853709641744564     1.396298223307918     0.395022220240377
    C                2.152709641744563     2.036298223307918    -0.021977779759623
    C                0.671709641744563     1.412298223307918     1.917022220240377
    H                0.010709641744564     1.889298223307918    -0.085977779759623
    H                0.876709641744563     0.357298223307918     0.073022220240377
    H                2.950709641744564     1.595298223307918     0.582022220240377
    H                2.124709641744563     3.103298223307918     0.200022220240377
    H                1.555709641744564     0.973298223307918     2.383022220240377
    H                0.541709641744563     2.439298223307918     2.265022220240377
    H                2.407089641744564     1.875148223307918    -1.079957779759623
    H               -0.220360358255436     0.814578223307918     2.155662220240377
    C               -1.193290358255436    -1.253701776692082    -1.216977779759623
    C               -0.486290358255436    -2.597701776692082    -1.051977779759623
    O               -1.761290358255436    -0.835701776692082     0.000022220240377
    H               -0.480290358255436    -0.505701776692082    -1.562977779759623
    H               -1.978290358255437    -1.345701776692082    -1.966977779759623
    H               -0.099290358255436    -2.867701776692082    -2.035977779759623
    H               -2.724290358255436    -0.985701776692082    -0.070977779759623
    H               -1.187710358255436    -3.381731776692082    -0.730557779759623
    H                0.379469641744563    -2.527111776692082    -0.377087779759623

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-074ARG-135SER-1-dimer.npy', np.array(charges))
