import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.046957600035509     0.427872466613126    -1.420213871275184
    C                1.386957600035509     1.507872466613126    -0.355213871275184
    C                3.011957600035509    -0.261127533386874    -0.173213871275184
    C                1.466957600035509    -1.654127533386873    -3.390213871275184
    C                2.479957600035509    -1.442127533386873    -2.269213871275184
    O                3.545957600035509    -2.048127533386873    -2.253213871275184
    N                2.164957600035509    -0.530127533386874    -1.339213871275184
    H                0.120957600035509    -0.072127533386874    -1.166213871275184
    H                0.975957600035509     0.887872466613126    -2.406213871275184
    H                0.487957600035509     1.940872466613127     0.083786128724816
    H                1.996957600035509     2.284872466613126    -0.799213871275184
    H                3.913957600035509     0.243872466613126    -0.522213871275184
    H                0.465957600035509    -1.417127533386874    -3.033213871275184
    H                1.965737600035509     0.936344466613126     0.385306128724816
    H                2.418561600035509     0.442768466613126     0.428796128724816
    H                3.299649600035508    -1.111190533386873     0.462886128724816
    H                1.722284600035509    -0.982937533386874    -4.223463871275184
    H                1.465522600035509    -2.686807533386874    -3.769123871275184
    C               -2.248042399964491     2.494872466613127     3.613786128724816
    C               -2.237042399964491     0.919872466613126     0.165786128724816
    C               -2.317042399964491     1.857872466613127     1.192786128724816
    C               -1.923042399964491    -0.398127533386874     0.493786128724816
    C               -2.095042399964491     1.488872466613127     2.525786128724816
    C               -1.691042399964491    -0.780127533386874     1.817786128724816
    C               -1.814042399964491     0.167872466613126     2.837786128724817
    O               -1.849042399964491    -1.357127533386874    -0.466213871275184
    H               -2.419042399964491     1.210872466613127    -0.859213871275184
    H               -2.569042399964491     2.879872466613126     0.961786128724816
    H               -2.027042399964492    -1.011127533386874    -1.346213871275184
    H               -1.482042399964491    -1.815127533386873     2.047786128724816
    H               -1.843042399964491     3.448872466613127     3.273786128724816
    H               -1.673042399964491     2.179872466613127     4.482786128724817
    H               -1.796042399964491    -0.128127533386874     3.875786128724816
    H               -3.305622399964491     2.627874466613126     3.885506128724816

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-115PRO-129TYR-1-dimer.npy', np.array(charges))
