import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                2.320639029500675    -0.706148663297135     0.140967716427295
    C                2.912639029500675    -2.010148663297135    -0.385032283572705
    H                2.215639029500675    -0.743148663297135     1.225967716427295
    H                2.992639029500675     0.108851336702865    -0.117032283572705
    H                1.365639029500676    -0.517148663297135    -0.333032283572705
    H                3.980639029500675    -2.004148663297135    -0.225032283572705
    H                2.746639029500675    -2.075148663297135    -1.459032283572705
    H                2.508875029500675    -2.903477663297135     0.113904716427295
    C               -0.989360970499325     1.569851336702865     1.720967716427295
    C               -1.107360970499325     0.304851336702865    -0.361032283572705
    N               -1.277360970499325     0.370851336702865     0.954967716427295
    N               -0.590360970499325     1.312851336702865    -1.035032283572705
    N               -1.366360970499325    -0.815148663297135    -0.978032283572705
    H               -1.666360970499325    -0.428148663297135     1.439967716427295
    H               -0.386360970499325     2.191851336702865    -0.578032283572705
    H               -0.420360970499325     1.232851336702865    -2.032032283572705
    H               -1.768360970499325    -1.590148663297135    -0.463032283572705
    H               -1.163360970499325    -0.930148663297135    -1.959032283572705
    H               -1.643360970499325     1.563851336702865     2.594967716427295
    H               -1.230360970499325     2.466851336702865     1.147967716427295
    H                0.057501029500675     1.579991336702865     2.058567716427295

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-113ILE-190ARG-2-dimer.npy', np.array(charges))
