import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.388997410131573    -1.217139768551192    -0.336065743944867
    C                2.700997410131573    -0.902139768551192    -1.801065743944867
    O                1.676997410131573    -2.436139768551192    -0.234065743944867
    H                3.318997410131573    -1.285139768551192     0.232934256055133
    H                1.784997410131573    -0.413139768551192     0.076934256055133
    H                1.761997410131573    -0.932139768551192    -2.355065743944867
    H                1.491997410131573    -2.608139768551192     0.697934256055133
    H                3.388207410131573    -1.653539768551192    -2.217167743944867
    H                3.098490410131573     0.120500231448808    -1.879841743944866
    C               -2.783002589868427    -1.663139768551192     0.188934256055133
    C               -0.950002589868427     0.192860231448808     0.514934256055133
    C               -1.975002589868427    -0.476139768551192    -0.242065743944866
    C               -0.469002589868427     1.264860231448808    -0.280065743944866
    C               -2.073002589868427     0.190860231448808    -1.423065743944866
    C               -0.386002589868427    -0.004139768551192     1.782934256055134
    C                0.540997410131573     2.122860231448808     0.154934256055134
    C                0.620997410131573     0.860860231448808     2.222934256055134
    C                1.077997410131573     1.911860231448808     1.409934256055134
    N               -1.175002589868427     1.229860231448808    -1.455065743944867
    H               -0.682002589868427    -0.843139768551192     2.387934256055134
    H               -2.128002589868427    -2.356139768551192     0.718934256055134
    H               -3.146002589868427    -2.181139768551192    -0.700065743944867
    H               -2.768002589868428    -0.060139768551192    -2.217065743944866
    H               -1.076002589868427     1.870860231448808    -2.232065743944867
    H                0.922997410131573     2.898860231448809    -0.480065743944867
    H                1.066997410131573     0.700860231448808     3.193934256055133
    H                1.864997410131573     2.561860231448808     1.768934256055134
    H               -3.638277589868427    -1.410069768551192     0.832720256055133

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-086SER-136TRP-1-dimer.npy', np.array(charges))
