import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.050974032634443     3.055263146417321    -0.604177807787424
    C                0.874025967365557    -0.268736853582678    -0.409177807787424
    C                0.126025967365557    -1.076736853582678    -1.248177807787424
    C                0.487025967365557     1.067263146417322    -0.201177807787424
    C               -0.650974032634443     1.607263146417322    -0.823177807787424
    C               -1.004974032634443    -0.561736853582678    -1.878177807787424
    C               -1.394974032634443     0.782263146417322    -1.665177807787424
    O                0.474025967365557    -2.383736853582678    -1.447177807787424
    H                1.747025967365557    -0.676736853582678     0.078822192212576
    H                1.074025967365557     1.691263146417322     0.457822192212576
    H               -1.593974032634443    -1.189736853582678    -2.532177807787424
    H               -0.075974032634443    -2.803736853582679    -2.119177807787424
    H               -0.634974032634443     3.406263146417322     0.341822192212576
    H               -2.135974032634443     3.101263146417322    -0.531177807787424
    H               -2.275974032634443     1.171263146417322    -2.160177807787424
    H               -0.730415532634443     3.726500146417322    -1.414537807787424
    C                1.179025967365557    -1.088736853582678     3.078822192212576
    C                0.713025967365557    -0.609736853582678     4.440822192212575
    H                1.995025967365557    -0.466736853582678     2.712822192212576
    H                1.545025967365557    -2.112736853582678     3.164822192212576
    H                0.355025967365557    -1.070736853582678     2.367822192212576
    H                1.576025967365557    -0.509736853582678     5.095822192212576
    H                0.067025967365557    -1.387736853582678     4.846822192212576
    H                0.170822267365557     0.347346146417322     4.437962192212575

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-090TYR-099ILE-1-dimer.npy', np.array(charges))
