import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.125341112481451     0.286186219041289    -0.053854831190258
    C               -2.230341112481451     0.424186219041289     1.017145168809742
    C               -1.687341112482452     0.367186219041289    -1.474854831190258
    O               -0.176341112482451     1.330186219041289     0.134145168809742
    H               -0.629341112481451    -0.674813780958711     0.063145168809742
    H               -2.894341112482451    -0.431813780958711     0.906145168809742
    H               -2.144341112482452     1.342186219041289    -1.645854831190258
    H               -0.890341112481451     0.214186219041289    -2.203854831190258
    H               -2.444341112481451    -0.402813780958711    -1.619854831190258
    H                0.186658887517548     1.572186219041289    -0.725854831190258
    H               -2.796671112482451     1.363776219041289     0.936890168809742
    H               -1.801031112482452     0.375126219041289     2.028722168809742
    C                2.278658887517549    -1.194813780958711     0.911145168809742
    C                2.833658887518549    -1.305813780958711    -0.497854831190258
    H                1.446658887517549    -0.497813780958711     0.947145168809742
    H                1.951658887517548    -2.171813780958711     1.265145168809742
    H                3.063658887518549    -0.820813780958711     1.567145168809742
    H                3.672658887518549    -1.995813780958711    -0.474854831190258
    H                3.179808887517549    -0.315563780958711    -0.828896831190258
    H                2.072888887518549    -1.722983780958711    -1.174014831190258

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-174THR-205LEU-1-dimer.npy', np.array(charges))
