import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.565383781202817    -1.985133795279353     1.563993313320321
    C               -0.737616218797183    -1.987133795279352     2.357993313320321
    H                1.416383781202817    -2.226133795279353     2.198993313320321
    H                0.498383781202817    -2.745133795279353     0.789993313320321
    H                0.737383781202817    -1.019133795279353     1.098993313320321
    H               -1.560616218797183    -1.881133795279353     1.655993313320321
    H               -0.759036218797183    -1.131693795279353     3.049203313320321
    H               -0.853416218797183    -2.938743795279352     2.897453313320321
    C               -0.708616218797183    -0.610133795279353    -2.307006686679679
    C               -0.912616218797183     0.759866204720647    -0.127006686679679
    C               -0.251616218797183     0.313866204720647    -1.225006686679678
    C                1.131383781202817     1.571866204720647    -0.069006686679679
    N               -0.027616218797183     1.545866204720648     0.578993313320321
    N                1.025383781202817     0.835866204720647    -1.170006686679679
    H               -1.928616218797183     0.507866204720647     0.149993313320321
    H               -0.180616218797183     1.958866204720647     1.490993313320321
    H               -1.262616218797183    -1.427133795279353    -1.859006686679679
    H                0.187383781202817    -1.032133795279352    -2.762006686679679
    H                2.039383781202817     2.043866204720648     0.284993313320321
    H               -1.318096218797183    -0.140803795279353    -3.093296686679678

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-113VAL-120HIE-2-dimer.npy', np.array(charges))
