import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.150753435888535    -0.964316593535937    -1.076825078568346
    C               -0.463753435888536    -2.305316593535938    -1.734825078568346
    C               -1.390753435888535    -0.345316593535937    -0.441825078568346
    O               -2.513753435888536    -0.821316593535937    -0.693825078568346
    O               -1.246753435888535     0.628683406464063     0.328174921431654
    H                0.595246564111464    -1.102316593535937    -0.292825078568346
    H                0.257246564111465    -0.284316593535937    -1.827825078568345
    H               -1.187753435888536    -2.156316593535938    -2.537825078568346
    H               -0.898753435888536    -2.972316593535937    -0.988825078568346
    H                0.425506564111464    -2.791156593535937    -2.162825078568346
    C                1.897246564111464     1.549683406464063     0.644174921431654
    C                3.003246564111465     0.626683406464063     1.057174921431654
    N                0.784246564111464     1.455683406464062     1.639174921431654
    H                2.268246564111464     2.576683406464063     0.564174921431654
    H                1.537246564111465     1.237683406464062    -0.341825078568346
    H                2.602246564111464    -0.376316593535937     1.226174921431654
    H                3.454246564111464     0.991683406464063     1.982174921431654
    H                0.890246564111464     2.125683406464062     2.390174921431654
    H               -0.115753435888535     1.608683406464062     1.183174921431654
    H                0.716246564111464     0.532683406464063     2.046174921431654
    H                3.768116564111464     0.570053406464063     0.268654921431654

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-015GLU-019LYS-1-dimer.npy', np.array(charges))
