import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.761163595714515    -1.391790128122730    -0.430733123634696
    C                2.384163595714515    -0.028790128122730    -0.136733123634696
    O                2.688163595714515    -2.332790128122730    -0.949733123634696
    H                1.356163595714515    -1.780790128122730     0.501266876365304
    H                0.932163595714515    -1.270790128122730    -1.129733123634695
    H                1.721163595714515     0.475209871877270     0.557266876365304
    H                3.108163595714515    -1.952790128122730    -1.754733123634695
    H                2.446203595714515     0.596894871877270    -1.039323123634696
    H                3.344403595714515    -0.129829128122730     0.390266876365304
    C               -2.056836404285485    -1.643790128122730     0.227266876365304
    C               -1.500836404285485    -0.239790128122730     0.259266876365304
    C               -0.844836404285485     0.249209871877270     1.382266876365304
    C               -1.615836404285485     0.587209871877270    -0.841733123634696
    C               -0.346836404285485     1.550209871877270     1.397266876365304
    C               -1.098836404285485     1.873209871877270    -0.832733123634696
    C               -0.476836404285485     2.362209871877270     0.287266876365304
    H               -1.264836404285485    -2.341790128122730     0.500266876365304
    H               -2.358836404285485    -1.872790128122730    -0.794733123634696
    H               -0.690836404285485    -0.382790128122730     2.244266876365304
    H               -2.090836404285485     0.222209871877270    -1.738733123634696
    H                0.203163595714515     1.898209871877270     2.257266876365304
    H               -1.192836404285485     2.495209871877270    -1.712733123634696
    H               -0.058836404285485     3.358209871877270     0.292266876365304
    H               -2.924816404285485    -1.796836228122730     0.885436876365304

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-151SER-159PHE-1-dimer.npy', np.array(charges))
