import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.900700976136068     2.153570212921796    -2.631038455259076
    C                1.743700976136068    -0.520429787078205    -0.233038455259076
    C                1.897700976136068     0.104570212921795     0.997961544740924
    C                2.064700976136068     0.138570212921795    -1.408038455259076
    C                2.539700976136068     1.444570212921795    -1.363038455259076
    C                2.375700976136068     1.402570212921795     1.055961544740924
    C                2.695700976136068     2.074570212921795    -0.128038455259076
    H                1.354700976136068    -1.528429787078205    -0.268038455259076
    H                1.632700976136068    -0.414429787078205     1.906961544740924
    H                1.937700976136068    -0.363429787078205    -2.356038455259076
    H                2.490700976136068     1.890570212921795     2.009961544740924
    H                3.218700976136068     1.409570212921795    -3.361038455259076
    H                3.769700976136068     2.778570212921796    -2.439038455259076
    H                3.061700976136068     3.089570212921795    -0.083038455259076
    H                2.091180976136068     2.763037212921795    -3.059099455259076
    C               -1.238299023863932     1.983570212921795     0.434961544740924
    C               -1.852299023863932    -1.600429787078205    -0.661038455259076
    C               -1.494299023863932    -0.263429787078205    -0.681038455259076
    C               -2.337299023863932    -2.159429787078205     0.513961544740924
    C               -1.616299023863932     0.523570212921795     0.463961544740924
    C               -2.465299023863933    -1.389429787078205     1.657961544740924
    C               -2.114299023863932    -0.055429787078205     1.631961544740924
    O               -2.697299023863932    -3.469429787078204     0.552961544740924
    H               -1.731299023863932    -2.201429787078205    -1.551038455259076
    H               -1.095299023863932     0.169570212921795    -1.588038455259076
    H               -2.408299023863932    -3.949429787078205    -0.231038455259076
    H               -2.830299023863932    -1.841429787078205     2.565961544740924
    H               -0.359299023863932     2.111570212921795    -0.199038455259076
    H               -0.966299023863932     2.303570212921795     1.439961544740924
    H               -2.213299023863932     0.540570212921795     2.528961544740924
    H               -2.053852023863932     2.618049212921795     0.057723544740924

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-135PHE-147TYR-1-dimer.npy', np.array(charges))
