import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.384553385861360     0.304837164286899    -1.618049783711234
    C                3.530553385861360     0.345837164286899    -2.629049783711235
    O                2.320553385861360     1.491837164286899    -0.846049783711234
    H                1.436553385861360     0.194837164286899    -2.141049783711235
    H                2.507553385861360    -0.553162835713101    -0.958049783711234
    H                3.312553385861360    -0.397162835713101    -3.398049783711234
    H                3.167553385861360     1.606837164286899    -0.371049783711234
    H                4.484596385861360     0.113747164286899    -2.133128783711234
    H                3.577681385861360     1.335527164286899    -3.106854783711234
    C               -0.652446614138640     1.299837164286899     2.478950216288765
    C               -0.570446614138640    -1.356162835713101    -0.252049783711234
    C               -0.158446614138640    -0.414162835713101     0.695950216288766
    C               -1.927446614138640    -1.628162835713101    -0.423049783711234
    C               -1.094446614138640     0.254837164286899     1.484950216288766
    C               -2.869446614138640    -0.951162835713101     0.350950216288766
    C               -2.453446614138640    -0.011162835713101     1.294950216288766
    H                0.163553385861360    -1.878162835713101    -0.848049783711234
    H                0.894553385861360    -0.209162835713101     0.823950216288766
    H               -2.249446614138640    -2.361162835713101    -1.150049783711234
    H               -3.924446614138640    -1.158162835713101     0.223950216288766
    H               -1.491446614138640     1.960837164286899     2.688950216288765
    H                0.112553385861360     1.918837164286899     2.009950216288766
    H               -3.193446614138639     0.507837164286899     1.888950216288766
    H               -0.250074614138640     0.906737164286899     3.424239216288766

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-081SER-087PHE-1-dimer.npy', np.array(charges))
