import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.452688619795830    -1.690859119271954    -2.604339370884674
    C                0.776688619795830    -1.232859119271954    -1.323339370884675
    O               -0.410311380204170    -1.443859119271954    -1.137339370884675
    O                1.462688619795830    -0.547859119271954    -0.532339370884674
    H                2.172688619795830    -2.472859119271953    -2.359339370884675
    H                2.022688619795830    -0.856859119271954    -3.018339370884675
    H                0.763478619795830    -2.058729119271954    -3.378719370884674
    C               -0.797311380204170     1.226140880728046     1.009660629115326
    C               -2.199311380204170     0.763140880728046     1.315660629115325
    C               -0.493311380204170     2.612140880728047     1.609660629115325
    O                0.139688619795830     0.316140880728046     1.577660629115325
    H               -0.642311380204170     1.261140880728046    -0.069339370884675
    H               -2.341311380204170     0.727140880728046     2.395660629115326
    H               -0.709311380204170     2.617140880728047     2.678660629115326
    H                0.560688619795830     2.850140880728046     1.457660629115325
    H               -1.086311380204170     3.380140880728046     1.114660629115325
    H                0.595688619795830    -0.073859119271954     0.794660629115325
    H               -2.344331380204169    -0.239949119271954     0.888130629115325
    H               -2.901371380204170     1.483040880728046     0.869740629115326

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-093ASP-097THR-1-dimer.npy', np.array(charges))
