import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.256968554988172     1.297853614514080    -1.758907095010839
    C               -2.238968554988172     2.064853614514080    -2.657907095010839
    S                0.466031445011828     1.197853614514080    -2.312907095010839
    H               -1.286968554988172     1.707853614514080    -0.746907095010839
    H               -1.627968554988172     0.271853614514080    -1.682907095010839
    H               -3.243968554988172     1.764853614514080    -2.353907095010839
    H                0.801031445011828     0.135853614514080    -1.557907095010839
    H               -2.125988554988172     1.754523614514080    -3.707157095010839
    H               -2.190648554988172     3.141693614514080    -2.438647095010839
    C                2.639031445011828    -0.801146385485920     1.572092904989161
    C               -0.928968554988172    -1.207146385485920     1.050092904989161
    C                1.157031445011828    -0.992146385485920     1.707092904989161
    C                0.380031445011828    -1.101146385485920     2.815092904989161
    N                0.317031445011828    -1.061146385485920     0.612092904989161
    N               -0.916968554988172    -1.234146385485920     2.376092904989161
    H               -1.810968554988172    -1.304146385485920     0.429092904989161
    H               -1.739968554988172    -1.374146385485920     2.965092904989161
    H                0.712031445011828    -1.085146385485920     3.841092904989162
    H                3.043031445011828    -1.654146385485920     1.026092904989161
    H                3.086031445011828    -0.796146385485920     2.565092904989161
    H                2.898341445011828     0.125893614514080     1.039782904989161

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-018CYS-132HIE-1-dimer.npy', np.array(charges))
