import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.723685652317737     1.933269302561018    -1.532299657410058
    C               -2.029685652317736     2.705269302561017    -1.659299657410058
    H               -0.021685652317737     2.476269302561018    -0.900299657410058
    H               -0.928685652317736     0.963269302561018    -1.088299657410058
    H               -0.282685652317737     1.781269302561018    -2.516299657410058
    H               -2.691685652317737     2.129269302561017    -2.302299657410058
    H               -1.842304652317736     3.676769302561018    -2.140004657410058
    H               -2.497420652317737     2.842119302561017    -0.673146657410058
    C                1.469314347682264    -0.741730697438982     0.142700342589942
    C                2.629314347682263    -0.342730697438982     1.048700342589942
    C               -1.060685652317737    -1.832730697438982    -0.091299657410058
    S               -0.099685652317737    -0.813730697438982     1.028700342589942
    H                1.380314347682263    -0.020730697438982    -0.671299657410058
    H                1.676314347682263    -1.717730697438982    -0.295299657410058
    H                2.448314347682263     0.660269302561018     1.431700342589942
    H                3.550314347682263    -0.337730697438982     0.470700342589942
    H               -0.602685652317737    -2.813730697438982    -0.193299657410058
    H               -2.067685652317737    -1.950730697438982     0.308700342589942
    H               -1.119685652317736    -1.340730697438982    -1.058299657410058
    H                2.773331347682263    -1.028973697438982     1.896243342589942

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-251LEU-269MET-1-dimer.npy', np.array(charges))
