import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.301147947787116     0.739629052819025     2.919975379931592
    C                2.180147947787116     1.326629052819025     1.528975379931592
    O                3.103147947787116     1.228629052819025     0.725975379931592
    N                1.044147947787116     1.934629052819025     1.229975379931592
    H                2.307147947787116    -0.345370947180975     2.814975379931592
    H                1.429147947787116     1.013629052819025     3.513975379931592
    H                0.919147947787116     2.330629052819025     0.304975379931592
    H                0.321147947787116     2.030629052819025     1.922975379931592
    H                3.220156947787115     1.064919052819025     3.429495379931592
    C               -3.779852052212885    -0.494370947180975    -1.232024620068408
    C               -0.312852052212884    -0.841370947180975     0.260975379931592
    C               -1.682852052212884    -0.645370947180975     0.142975379931592
    C                0.454147947787116    -1.102370947180975    -0.869024620068408
    C               -2.297852052212884    -0.716370947180975    -1.102024620068408
    C               -0.153852052212884    -1.171370947180975    -2.115024620068408
    C               -1.523852052212884    -0.975370947180975    -2.229024620068408
    H                0.155147947787116    -0.795370947180975     1.233975379931592
    H               -2.273852052212884    -0.441370947180975     1.024975379931592
    H                1.522147947787116    -1.246370947180975    -0.780024620068408
    H                0.439147947787116    -1.370370947180975    -2.998024620068408
    H               -4.280852052212885    -0.926370947180975    -0.365024620068408
    H               -4.130852052212885    -1.028370947180975    -2.109024620068408
    H               -1.986852052212884    -1.029370947180975    -3.204024620068408
    H               -4.058412052212884     0.566039052819025    -1.321054620068408

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012ASN-048PHE-1-dimer.npy', np.array(charges))
