import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.481615992422425    -0.378802830926070    -3.945867378439139
    C                0.846384007577575    -0.762802830926071    -4.619867378439139
    H               -0.391615992422425    -0.430802830926070    -2.861867378439139
    H               -0.742615992422425     0.641197169073929    -4.226867378439139
    H               -1.291615992422424    -1.020802830926071    -4.285867378439140
    H                0.677384007577575    -0.906802830926071    -5.687867378439138
    H                1.216484007577575    -1.696007830926071    -4.170247378439139
    H                1.615894007577575     0.011059869073929    -4.482067378439138
    C               -1.232615992422425     2.134197169073929     2.777132621560861
    C                0.806384007577575    -0.099802830926071     0.565132621560861
    C               -0.416615992422425     0.281197169073929     1.172132621560861
    C               -0.189615992422425     1.457197169073929     1.938132621560861
    C                1.133384007577575     1.746197169073929     1.803132621560861
    C               -0.228615992422425    -1.968802830926071    -0.476867378439139
    C                0.917384007577575    -1.212802830926071    -0.257867378439139
    C               -1.445615992422425    -1.630802830926071     0.134132621560861
    C               -1.550615992422425    -0.508802830926071     0.954132621560861
    N                1.732384007577576     0.822197169073929     0.968132621560861
    H               -0.175615992422425    -2.849802830926071    -1.097867378439139
    H                1.857384007577575    -1.480802830926071    -0.711867378439139
    H               -2.313615992422425    -2.253802830926071    -0.028867378439139
    H               -2.477615992422424    -0.260802830926071     1.442132621560861
    H                2.740384007577576     0.744197169073929     0.875132621560861
    H                1.660384007577576     2.553197169073929     2.291132621560861
    H               -1.269615992422424     1.541197169073929     3.673132621560862
    H               -2.188615992422425     2.035197169073930     2.262132621560861
    H               -1.057625992422425     3.187722169073929     3.040692621560861

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012LEU-035TRP-1-dimer.npy', np.array(charges))
