import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                2.416627839724390     1.747476730739596     0.496748058599255
    C                0.574627839724390     2.412476730739596    -1.072251941400744
    N                1.793627839724390     1.948476730739596    -0.817251941400745
    N               -0.143372160275610     2.821476730739596    -0.051251941400745
    N                0.067627839724390     2.525476730739596    -2.290251941400745
    H                2.450627839724390     2.451476730739596    -1.396251941400744
    H                0.241627839724390     2.786476730739596     0.880748058599256
    H               -1.051372160275610     3.246476730739596    -0.186251941400745
    H                0.040627839724390     3.499476730739596    -2.607251941400744
    H               -0.901372160275610     2.214476730739596    -2.364251941400744
    H                1.757627839724390     1.152476730739596     1.134748058599255
    H                2.592627839724390     2.711476730739596     0.983748058599256
    H                3.378677839724390     1.220626730739596     0.413748058599255
    C               -2.258372160275610    -0.659523269260404     2.733748058599256
    C               -1.416372160275610    -0.424523269260404     0.392748058599255
    C               -1.433372160275610    -1.172523269260404     1.577748058599255
    C               -0.661372160275610    -0.831523269260404    -0.698251941400744
    C                0.106627839724390    -1.981523269260404    -0.559251941400745
    C               -0.654372160275610    -2.320523269260404     1.707748058599256
    C                0.127627839724390    -2.733523269260404     0.625748058599256
    O                0.901627839724390    -2.424523269260404    -1.556251941400744
    H               -2.023372160275610     0.470476730739596     0.319748058599255
    H               -0.687372160275610    -0.266523269260404    -1.612251941400744
    H               -2.594372160275610    -1.485523269260404     3.362748058599256
    H               -3.140372160275610    -0.168523269260404     2.323748058599256
    H               -0.657372160275610    -2.887523269260404     2.627748058599256
    H                1.370627839724390    -3.219523269260404    -1.285251941400744
    H                0.736627839724390    -3.623523269260404     0.714748058599256
    H               -1.609632160275610     0.020246730739596     3.305628058599256

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004ARG-095TYR-2-dimer.npy', np.array(charges))
