import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.690547034927551     2.621326301073527     1.641080104394702
    C               -1.896547034927551     3.427326301073527     2.946080104394702
    C               -2.967547034927551     1.845326301073527     1.265080104393702
    H               -1.436547034927551     3.307326301073527     0.830080104394702
    H               -0.869547034927551     1.919326301073527     1.781080104393702
    H               -2.812547034927551     4.008326301073526     2.808080104393702
    H               -3.791547034927551     2.545326301073527     1.115080104394702
    H               -2.801547034927551     1.282326301073527     0.346080104393702
    H               -3.228547034927551     1.151326301073527     2.060080104393701
    H               -2.022867034927551     2.762746301073526     3.813480104394702
    H               -1.056337034927551     4.119686301073527     3.103180104393702
    C               -0.129547034927551    -0.050673698926473    -0.643919895605298
    C                0.485452965072449     1.253326301073527    -1.099919895605298
    C                1.567452965072449    -0.525673698926473    -2.258919895606299
    C                0.529452965072449    -2.643673698926473     0.746080104393702
    C                1.226452965072449    -2.192673698926473    -0.533919895606298
    O                2.091452965072449    -2.910673698926473    -1.050919895605298
    N                0.875452965072449    -1.021673698926473    -1.072919895606298
    H               -0.283547034927551    -0.080673698926473     0.431080104393702
    H               -1.076547034927551    -0.239673698926473    -1.155919895606298
    H                1.367452965072449     1.524326301073527    -0.512919895605298
    H               -0.212547034927551     2.086326301073527    -1.117919895605298
    H                1.437452965072449    -1.231673698926473    -3.083919895605298
    H                0.650452965072449    -1.794673698926473     1.414080104394702
    H                0.768042965072449     0.935146301073527    -2.114269895606299
    H                1.072132965072449     0.437476301073527    -2.451259895605298
    H                2.639782965072449    -0.400903698926473    -2.047879895606298
    H               -0.535387034927551    -2.904793698926473     0.657030104394702
    H                1.072082965072449    -3.504643698926473     1.163540104394702

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-064ILE-072PRO-1-dimer.npy', np.array(charges))
