import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.576238568742452    -0.801297334312287    -2.379256487417940
    C                0.260238568742453    -0.088297334312287    -2.666256487417940
    O               -0.165761431257547     0.076702665687713    -3.795256487417940
    N               -0.472761431257547     0.350702665687713    -1.673256487417940
    H               -1.338761431257548     0.818702665687713    -1.914256487417940
    H               -0.170761431257547     0.194702665687713    -0.734256487417940
    H                2.264238568742452    -0.083297334312287    -1.931256487417940
    H                2.001238568742453    -1.162297334312287    -3.314256487417940
    H                1.418868568742452    -1.646087334312287    -1.692546487417940
    C                0.813238568742452     1.642702665687713     1.321743512582060
    C               -0.457761431257547    -0.291297334312287     2.262743512582060
    N               -1.045761431257547    -0.604297334312287     1.109743512582060
    N                0.403238568742453     0.733702665687713     2.401743512582061
    N               -0.768761431257547    -1.032297334312287     3.309743512582060
    H               -1.477761431257547     0.185702665687713     0.648743512582060
    H               -1.599761431257548    -1.448297334312287     1.075743512582060
    H                0.750238568742453     0.925702665687713     3.336743512582061
    H               -0.401761431257547    -0.777297334312287     4.216743512582060
    H               -1.473761431257548    -1.750297334312287     3.254743512582060
    H                0.448238568742452     2.643702665687712     1.564743512582060
    H                0.381238568742452     1.367702665687713     0.370743512582060
    H                1.907628568742453     1.687642665687713     1.220273512582060

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009ASN-024ARG-1-dimer.npy', np.array(charges))
