import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.094990507274634     1.365911654612754    -1.938232219547286
    C               -0.744990507274634     2.536911654612755    -2.678232219547286
    C               -0.727990507274634     1.085911654612755    -0.606232219547286
    C               -1.820990507274634     0.311911654612754    -0.360232219547286
    C               -0.312990507274634     1.606911654612754     0.666767780452714
    C               -1.206990507274633     1.097911654612755     1.647767780452714
    C                0.727009492725367     2.451911654612755     1.079767780452714
    C               -1.084990507274634     1.402911654612754     2.998767780452714
    C                0.851009492725367     2.759911654612755     2.434767780452713
    C               -0.045990507274634     2.237911654612754     3.381767780452714
    N               -2.111990507274633     0.310911654612754     0.984767780452714
    H               -0.176990507274634     0.470911654612754    -2.555232219547286
    H                0.964009492725366     1.564911654612754    -1.784232219547286
    H               -1.796990507274633     2.306911654612755    -2.816232219547286
    H               -2.374990507274634    -0.229088345387246    -1.117232219547286
    H               -2.842990507274634    -0.252088345387246     1.429767780452714
    H                1.423009492725367     2.847911654612755     0.354767780452714
    H               -1.784990507274633     0.996911654612754     3.714767780452714
    H                1.650009492725366     3.411911654612755     2.758767780452714
    H                0.084009492725366     2.494911654612754     4.421767780452715
    H               -0.267500507274634     2.699091654612755    -3.655832219547286
    H               -0.664940507274633     3.450631654612755    -2.071012219547286
    C                1.116009492725366    -1.464088345387246     1.243767780452714
    C                1.598009492725366    -2.052088345387245    -2.493232219547286
    C                0.856009492725367    -3.213088345387245    -2.698232219547287
    C                1.681009492725366    -1.493088345387246    -1.216232219547286
    C                1.022009492725367    -2.081088345387246    -0.136232219547286
    C                0.197009492725366    -3.811088345387246    -1.626232219547286
    C                0.280009492725366    -3.245088345387245    -0.350232219547286
    H                2.090009492725367    -1.574088345387246    -3.325232219547286
    H                0.784009492725366    -3.641088345387246    -3.688232219547286
    H                2.260009492725366    -0.594088345387245    -1.062232219547286
    H               -0.379990507274634    -4.712088345387246    -1.782232219547286
    H                0.109009492725366    -1.290088345387246     1.616767780452714
    H                1.624009492725367    -0.501088345387246     1.167767780452714
    H               -0.244990507274634    -3.709088345387245     0.472767780452714
    H                1.646279492725367    -2.089928345387245     1.976667780452714

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-025TRP-146PHE-1-dimer.npy', np.array(charges))
