import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.623781367893190    -3.752747813519660    -1.801434030960918
    C               -2.010781367893189    -4.639747813519660    -0.634434030960919
    H               -0.773781367893190    -3.139747813519660    -1.509434030960919
    H               -1.337781367893190    -4.369747813519660    -2.652434030960918
    H               -2.459781367893190    -3.116747813519660    -2.091434030960918
    H               -2.793781367893189    -5.313747813519659    -0.979434030960919
    H               -2.377411367893190    -4.027747813519660     0.202845969039082
    H               -1.144921367893190    -5.234847813519660    -0.308654030960919
    C                2.185218632106810     2.407252186480340     2.173565969039082
    C               -0.518781367893190     0.817252186480340     0.112565969039082
    C                0.860218632106810     1.051252186480340     0.368565969039082
    C                0.941218632106810     1.924252186480340     1.509565969039081
    C               -0.338781367893190     2.182252186480340     1.886565969039081
    C                0.002218632106810    -0.584747813519660    -1.735434030960918
    C               -0.957781367893190     0.006252186480340    -0.930434030960919
    C                1.371218632106810    -0.374747813519660    -1.507434030960919
    C                1.810218632106811     0.437252186480340    -0.460434030960919
    N               -1.216781367893190     1.523252186480340     1.057565969039082
    H               -0.314781367893190    -1.210747813519660    -2.558434030960918
    H               -2.012781367893190    -0.157747813519660    -1.100434030960919
    H                2.099218632106810    -0.860747813519660    -2.141434030960918
    H                2.865218632106810     0.568252186480340    -0.271434030960919
    H               -2.225781367893190     1.548252186480340     1.159565969039082
    H               -0.625781367893190     2.805252186480340     2.728565969039082
    H                2.096218632106810     3.474252186480340     2.381565969039082
    H                3.013218632106811     2.276252186480340     1.476565969039082
    H                2.414528632106811     1.860652186480340     3.100195969039082

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-160LEU-164TRP-1-dimer.npy', np.array(charges))
