import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.747259892597183     0.171962913388898    -1.239874175087079
    C               -0.304259892597183    -0.534037086611102    -2.519874175087079
    C               -0.990259892597183    -0.791037086611102    -0.101874175087079
    C                0.091740107402817    -1.326037086611102     0.626125824912921
    C               -2.289259892597183    -1.203037086611102     0.208125824912921
    C               -0.147259892597183    -2.264037086611102     1.630125824912921
    C               -2.532259892597183    -2.147037086611102     1.230125824912921
    C               -1.445259892597183    -2.683037086611102     1.935125824912921
    H                0.025740107402817     0.852962913388898    -0.938874175087079
    H               -1.654259892597183     0.748962913388898    -1.426874175087079
    H                0.682740107402817    -0.972037086611102    -2.356874175087079
    H                1.105740107402817    -1.024037086611102     0.403125824912921
    H               -3.127259892597183    -0.812037086611102    -0.352874175087079
    H                0.686740107402817    -2.676037086611102     2.184125824912921
    H               -3.541259892597183    -2.468037086611102     1.451125824912921
    H               -1.626259892597183    -3.427037086611102     2.690125824912922
    H               -0.258249892597183     0.173472913388898    -3.360892175087079
    H               -1.012349892597183    -1.353177086611102    -2.713842175087079
    C                0.855740107402817     2.861962913388898     0.681125824912921
    C                1.918740107402817     2.365962913388898    -0.294874175087079
    O                2.875740107402817     1.715962913388898     0.158125824912921
    N                1.763740107402817     2.575962913388898    -1.609874175087079
    H                1.349740107402817     3.448962913388898     1.452125824912921
    H                0.424740107402817     1.980962913388898     1.159125824912921
    H                2.343740107402817     2.026962913388898    -2.247874175087079
    H                0.966740107402817     3.076962913388898    -1.980874175087079
    H                0.042010107402817     3.461742913388898     0.247424624912921

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-055PHE-141GLN-2-dimer.npy', np.array(charges))
