import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.422100760483133    -1.009695894955276    -1.132243832412483
    C                1.162100760483133    -2.275695894955276    -1.455243832412483
    C               -0.497899239516867    -1.149695894955276     0.030756167587517
    C               -1.790899239516867    -1.552695894955276     0.051756167587517
    C               -1.221899239516867    -0.973695894955276     2.091756167587517
    N               -0.159899239516867    -0.767695894955276     1.312756167587517
    N               -2.235899239516867    -1.408695894955276     1.336756167587517
    H                1.133100760483133    -0.210695894955276    -0.928243832412483
    H               -0.163899239516867    -0.706695894955276    -2.000243832412483
    H                1.818100760483133    -2.072695894955276    -2.305243832412483
    H               -2.364899239516867    -1.868695894955276    -0.806243832412483
    H               -1.286899239516867    -0.728695894955276     3.144756167587517
    H               -3.190899239516867    -1.510695894955276     1.659756167587517
    H                0.451690760483133    -3.070755894955277    -1.725803832412483
    H                1.808470760483133    -2.632945894955276    -0.640033832412483
    C                1.168100760483133     2.752304105044723    -1.238243832412483
    C                0.018100760483133     2.759304105044723    -0.257243832412483
    N                2.458100760483133     2.751304105044724    -0.434243832412483
    H                1.102100760483133     1.864304105044724    -1.876243832412483
    H                1.109100760483133     3.641304105044723    -1.876243832412483
    H                0.106100760483133     3.643304105044723     0.378756167587517
    H                0.081100760483133     1.875304105044724     0.378756167587517
    H                2.493100760483133     1.984304105044724     0.225756167587517
    H                3.266100760483133     2.683304105044724    -1.043243832412483
    H                2.559100760483133     3.609304105044723     0.095756167587517
    H               -0.972559239516867     2.776084105044724    -0.735063832412483

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-068HIE-075LYS-1-dimer.npy', np.array(charges))
