import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.396428053033470    -1.410599168354894    -2.127051497568516
    C                1.644428053033470    -1.198599168354894    -2.986051497568515
    H               -0.148571946966530    -0.470599168354894    -2.028051497568515
    H               -0.260571946966530    -2.140599168354894    -2.598051497568515
    H                0.673428053033470    -1.760599168354894    -1.133051497568515
    H                2.167428053033471    -2.147599168354894    -3.070051497568516
    H                2.309498053033471    -0.448429168354894    -2.533372497568515
    H                1.357938053033470    -0.900539168354894    -4.005404497568515
    C               -2.481571946966529    -0.153599168354894     1.076948502431485
    C               -1.067571946966530     0.321400831645106     0.969948502431485
    C               -0.545571946966530     1.386400831645106     0.310948502431485
    C                1.109428053033470     0.287400831645106     1.250948502431485
    N               -0.012571946966530    -0.363599168354894     1.537948502431485
    N                0.814428053033470     1.351400831645106     0.512948502431485
    H               -3.158571946966530     0.694400831645106     0.982948502431485
    H               -2.609571946966529    -0.564599168354894     2.079948502431485
    H               -1.098571946966530     2.133400831645107    -0.226051497568515
    H                2.102428053033470    -0.043599168354894     1.503948502431485
    H                1.495428053033470     1.990400831645106     0.108948502431485
    H               -2.726371946966530    -0.926879168354894     0.333908502431485

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012LEU-062HIE-1-dimer.npy', np.array(charges))
