import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.396190976666352    -3.361188557213348    -0.704028444893494
    C                1.379190976666352    -4.439188557213347    -0.223028444893494
    H               -0.616809023333648    -3.762188557213348    -0.725028444893494
    H                0.418190976666352    -2.503188557213348    -0.035028444893494
    H                0.663190976666352    -2.973188557213347    -1.687028444893494
    H                2.376190976666352    -4.006188557213346    -0.231028444893494
    H                1.347090976666352    -5.309482557213347    -0.895008444893494
    H                1.144290976666352    -4.752392557213348     0.804941555106506
    C               -1.816809023333648     1.964811442786653    -2.138028444893494
    C               -0.197809023333648     0.970811442786652    -0.346028444893494
    C               -1.440809023333648     1.579811442786653    -0.747028444893494
    C               -0.262809023333648     0.761811442786652     1.056971555106506
    C               -2.183809023333648     1.713811442786652     0.383971555106506
    C                2.013190976666352    -0.007188557213347    -0.315028444893494
    C                1.920190976666352    -0.199188557213348     1.075971555106506
    C                0.960190976666352     0.569811442786653    -1.033028444893494
    C                0.785190976666352     0.182811442786653     1.774971555106506
    N               -1.483809023333648     1.229811442786652     1.465971555106506
    H                2.913190976666352    -0.307188557213347    -0.836028444893494
    H                2.739190976666352    -0.658188557213348     1.610971555106506
    H                1.038190976666352     0.717811442786652    -2.100028444893494
    H                0.707190976666352     0.032811442786652     2.841971555106506
    H               -1.808809023333648     1.077811442786653    -2.761028444893494
    H               -1.008809023333648     2.604811442786652    -2.486028444893494
    H               -3.185809023333648     2.128811442786653     0.429971555106506
    H               -1.837809023333648     1.224811442786653     2.416971555106506
    H               -2.752709023333648     2.530085442786653    -2.258698444893494

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-095ILE-120TRP-1-dimer.npy', np.array(charges))
