import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.101987210078067    -0.460195163297888    -0.035018202162605
    C                2.692987210078067     0.962804836702112    -0.409018202162605
    C                2.978987210078067    -0.724195163297888     1.452981797837394
    H                2.451987210078067    -1.156195163297888    -0.565018202162605
    H                4.129987210078068    -0.635195163297887    -0.356018202162605
    H                1.736987210078067     1.184804836702112     0.068981797837395
    H                3.564987210078067     0.023804836702112     1.991981797837394
    H                1.932987210078067    -0.602195163297888     1.744981797837394
    H                2.563457210078067     1.044614836702112    -1.498297202162605
    H                3.448667210078067     1.689614836702113    -0.076290202162605
    H                3.325687210078067    -1.726585163297888     1.744558797837394
    C               -2.488012789921933     2.429804836702112     0.973981797837395
    C               -0.591012789921933    -1.095195163297888    -0.673018202162605
    C               -1.148012789921933    -1.128195163297887     0.595981797837395
    C               -0.619012789921933     0.086804836702112    -1.407018202162605
    C               -1.766012789921933     0.010804836702112     1.116981797837394
    C               -1.229012789921933     1.230804836702112    -0.883018202162605
    C               -1.803012789921933     1.207804836702113     0.391981797837395
    O                0.001987210078067    -2.220195163297888    -1.178018202162606
    H               -1.127012789921933    -2.043195163297888     1.168981797837394
    H               -0.001012789921933    -2.946195163297888    -0.545018202162605
    H               -0.155012789921933     0.105804836702112    -2.380018202162606
    H               -2.212012789921933    -0.031195163297888     2.101981797837394
    H               -1.249012789921933     2.142804836702112    -1.463018202162605
    H               -3.129012789921933     2.101804836702112     1.791981797837394
    H               -3.145012789921933     2.860804836702112     0.216981797837395
    H               -1.807732789921933     3.205114836702113     1.356235797837394

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-006GLU-010TYR-1-dimer.npy', np.array(charges))
