import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.212053592960040    -1.918494960516950    -0.772409247035893
    C               -0.702053592960040    -3.061494960516951    -1.638409247035894
    H               -0.922053592960040    -1.718494960516950     0.030590752964107
    H                0.742946407039960    -2.188494960516950    -0.321409247035893
    H               -0.080053592960040    -1.021494960516951    -1.377409247035894
    H               -0.921053592960040    -3.913494960516950    -1.003409247035894
    H                0.117946407039960    -3.345494960516951    -2.297409247035893
    H               -1.587763592960040    -2.812545960516951    -2.241354047035893
    C               -0.038053592960040     1.604505039483050     0.283590752964107
    C                1.151946407039960     0.809505039483050     0.782590752964107
    C               -0.217053592960040     2.671505039483050     1.357590752964106
    H               -0.927053592960040     0.984505039483050     0.176590752964107
    H                0.212946407039960     2.080505039483050    -0.666409247035893
    H                0.837946407039960     0.054505039483050     1.503590752964106
    H                1.660946407039960     0.349505039483050    -0.063409247035893
    H               -0.760053592960039     2.240505039483049     2.200590752964107
    H               -0.751053592960040     3.540505039483050     0.971590752964107
    H                1.768728407039960     1.568965039483050     1.285377752964106
    H                0.813231407039960     2.924555039483050     1.648239752964107

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-050ILE-071PRO-1-dimer.npy', np.array(charges))
