import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.878435451423053     0.347539763689553    -1.231056013907683
    C                0.725435451423054    -0.292460236310447     0.983943986092317
    C                1.463435451423053     0.523539763689553     0.196943986092317
    C                1.354435451423053     1.441539763689553     2.214943986092317
    N                0.614435451423054     0.339539763689553     2.213943986092317
    N                1.900435451423053     1.563539763689553     1.014943986092317
    H                0.277435451423053    -1.231460236310447     0.693943986092317
    H                0.087435451423054    -0.003460236310447     3.009943986092317
    H                1.783435451423053     1.297539763689553    -1.759056013907683
    H                1.198435451423054    -0.367460236310447    -1.695056013907683
    H                1.507435451423053     2.109539763689553     3.055943986092317
    H                2.908515451423054    -0.028720236310447    -1.316896013907683
    C               -1.819564548576946    -1.223460236310447    -1.586056013907683
    C               -2.685564548576946    -2.235460236310447    -2.335056013907683
    C               -2.790564548576946    -0.131460236310447    -1.048056013907683
    H               -1.306564548576947    -1.703460236310447    -0.755056013907683
    H               -1.096564548576947    -0.787460236310447    -2.277056013907683
    H               -3.155564548576947    -1.710460236310447    -3.170056013907683
    H               -3.490564548576947    -2.536460236310446    -1.659056013907683
    H               -3.479564548576946     0.151539763689553    -1.847056013907683
    H               -3.391564548576946    -0.554460236310447    -0.243056013907683
    H               -2.239504548576946    -3.154650236310446    -2.742636013907683
    H               -2.232474548576946     0.773739763689553    -0.766736013907683

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-035HIE-059ARG-1-dimer.npy', np.array(charges))
