import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.146871243363827    -2.315469431110320     0.473626655391720
    C               -1.894871243363828    -1.455469431110320    -1.141373344608281
    C               -1.120871243363827    -2.520469431110320    -0.663373344608280
    C               -2.738871243363827    -1.651469431110320    -2.237373344608280
    C               -2.794871243363827    -2.865469431110319    -2.884373344608280
    C               -1.222871243363827    -3.754469431110320    -1.280373344608280
    C               -2.092871243363827    -3.946469431110319    -2.384373344608280
    H               -1.848871243363827    -0.497469431110319    -0.660373344608280
    H               -3.310871243363827    -0.818469431110320    -2.618373344608280
    H                0.195128756636173    -1.279469431110320     0.445626655391720
    H                0.724128756636173    -2.952469431110319     0.324626655391720
    H               -3.428871243363827    -2.985469431110320    -3.752373344608280
    H               -0.627871243363827    -4.583469431110319    -0.924373344608280
    H               -2.153871243363827    -4.896469431110320    -2.884373344608280
    H               -0.564101243363827    -2.521149431110319     1.470426655391720
    C                4.139128756636173     1.707530568889680     0.903626655391720
    C                0.480128756636173     1.947530568889680     1.630626655391719
    C                1.538128756636173     1.815530568889680     0.700626655391720
    C                2.765128756636173     1.847530568889680     1.445626655391719
    C                2.432128756636172     1.997530568889681     2.734626655391720
    C               -1.150871243363828     1.821530568889680    -0.094373344608280
    C               -0.862871243363827     1.969530568889680     1.254626655391720
    C               -0.131871243363827     1.680530568889680    -1.055373344608280
    C                1.232128756636173     1.690530568889680    -0.658373344608280
    N                1.063128756636173     2.046530568889680     2.857626655391720
    H               -2.175871243363827     1.837530568889680    -0.428373344608280
    H               -1.635871243363828     2.088530568889680     1.994626655391720
    H               -0.395871243363827     1.560530568889680    -2.097373344608280
    H                2.015128756636173     1.554530568889680    -1.388373344608280
    H                0.564128756636173     2.140530568889681     3.738626655391720
    H                3.138128756636173     2.046530568889680     3.556626655391720
    H                4.876128756636172     2.015530568889680     1.647626655391720
    H                4.244128756636173     2.373530568889681     0.056626655391720
    H                4.318598756636172     0.670830568889680     0.582626655391720

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-184PHE-225TRP-1-dimer.npy', np.array(charges))
