import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.152519749447583    -2.580176526904133     2.368771167458236
    C               -1.417480250552417    -0.040176526904133     0.096771167458237
    C               -0.434480250552417    -0.400176526904133     1.052771167458237
    C               -0.649480250552417    -1.776176526904133     1.393771167458237
    C               -1.716480250552417    -2.188176526904133     0.656771167458237
    C               -1.500480250552417     1.235823473095867    -0.441228832541763
    C               -0.577480250552417     2.170823473095867    -0.016228832541763
    C                0.407519749447583     1.844823473095867     0.923771167458237
    C                0.494519749447583     0.562823473095867     1.453771167458237
    N               -2.182480250552417    -1.154176526904133    -0.122228832541763
    H               -2.265480250552417     1.488823473095867    -1.161228832541763
    H               -0.633480250552417     3.179823473095867    -0.395228832541763
    H               -2.975480250552417    -1.224176526904133    -0.751228832541763
    H                1.119519749447583     2.600823473095867     1.224771167458237
    H               -2.136480250552418    -3.189176526904133     0.686771167458237
    H                1.282519749447583     0.293823473095867     2.131771167458236
    H               -0.502480250552417    -3.294176526904132     2.872771167458236
    H                0.528519749447583    -1.894176526904133     3.128771167458237
    H                1.005729749447583    -3.110106526904133     1.920206167458237
    C                1.738519749447583     1.154823473095867    -2.425228832541764
    C                2.885519749447583     1.602823473095868    -1.553228832541763
    C                2.021519749447583    -0.313176526904133    -2.704228832541763
    H                1.687519749447583     1.733823473095868    -3.347228832541763
    H                0.801519749447583     1.231823473095867    -1.890228832541763
    H                3.725519749447583     1.906823473095867    -2.179228832541764
    H                2.565519749447582     2.418823473095868    -0.908228832541763
    H                2.625519749447583    -0.433176526904133    -3.593228832541763
    H                1.087519749447583    -0.859176526904133    -2.845228832541763
    H                3.143949749447583     0.694956473095867    -0.988433832541763
    H                2.544179749447583    -0.676736526904133    -1.807206832541763

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-036TRP-049PRO-1-dimer.npy', np.array(charges))
