import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -1.510459745231616     0.849271326260799    -1.982771733352319
    C               -1.950459745231616     2.323271326260799    -2.105771733352319
    C               -0.140459745231616     0.595271326260799    -2.631771733352319
    O                0.876540254768384     1.130271326260799    -2.132771733352319
    O               -0.091459745231616    -0.105728673739201    -3.670771733352319
    H               -1.451459745231616     0.626271326260799    -0.919771733352319
    H               -2.258459745231616     0.197271326260799    -2.437771733352319
    H               -1.166459745231616     2.957271326260799    -1.688771733352319
    H               -2.887339745231616     2.441311326260799    -1.541561733352319
    H               -2.024819745231616     2.677031326260800    -3.144671733352319
    C                1.096540254768384    -1.866728673739201     4.126228266647681
    C                0.208540254768384     0.399271326260799     1.401228266647681
    C                0.673540254768384    -1.217728673739200     2.828228266647681
    C                0.336540254768384    -1.783728673739200     1.634228266647681
    N                0.583540254768384     0.151271326260799     2.650228266647681
    N                0.053540254768384    -0.760728673739201     0.766228266647681
    H                0.070540254768384     1.409271326260799     1.032228266647681
    H               -0.223459745231616    -0.875728673739200    -0.196771733352319
    H                0.276540254768384    -2.813728673739201     1.336228266647681
    H                2.040540254768384    -1.404728673739201     4.417228266647681
    H                1.262540254768384    -2.918728673739201     3.912228266647681
    H                0.365000254768384    -1.739848673739201     4.937868266647681

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-103ASP-269HIE-1-dimer.npy', np.array(charges))
