import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.535485282746318    -0.985542624328063    -3.205378905904277
    C                0.508514717253682    -1.350542624328064     0.248621094095723
    C               -0.296485282746318    -1.437542624328064    -1.796378905904277
    C               -0.727485282746318    -2.541542624328063    -1.130378905904277
    N                0.474514717253682    -0.711542624328063    -0.913378905904277
    N               -0.219485282746318    -2.458542624328064     0.147621094095723
    H                0.985514717253682    -0.983542624328063     1.149621094095723
    H               -0.627485282746318    -2.929542624328063     0.955621094095723
    H               -1.419485282746318    -3.288542624328064    -1.503378905904277
    H                0.432514717253682    -0.781542624328063    -3.662378905904277
    H               -1.087485282746318    -0.049542624328064    -3.157378905904277
    H               -1.104786282746318    -1.684392624328064    -3.835858905904277
    C               -0.655485282746318     3.342457375671937     1.263621094095723
    C                0.272514717253682     2.168457375671937     1.522621094095723
    O                1.360514717253682     2.076457375671936     0.954621094095723
    N               -0.144485282746318     1.264457375671936     2.393621094095722
    H               -1.051485282746318     3.683457375671937     2.220621094095723
    H               -1.500485282746318     3.027457375671937     0.659621094095723
    H                0.502514717253682     0.545457375671937     2.660621094095722
    H               -1.038485282746318     1.374457375671936     2.849621094095722
    H               -0.145800282746318     4.184987375671936     0.773341094095723

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-011HIE-015ASN-1-dimer.npy', np.array(charges))
