import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.548649634435975    -1.656735168712746    -1.697144296452572
    C               -0.406350365564024    -0.586735168712746    -0.398144296452572
    C                0.286649634435976     0.221264831287254    -1.282144296452572
    C                0.181649634435976    -1.742735168712746     0.073855703547428
    C                1.559649634435976    -0.127735168712746    -1.708144296452572
    C                1.461649634435976    -2.097735168712747    -0.347144296452572
    C                2.166649634435976    -1.283735168712746    -1.231144296452572
    H               -1.404350365564024    -0.321735168712746    -0.080144296452572
    H               -0.171350365564024     1.128264831287254    -1.652144296452572
    H               -0.375350365564024    -2.383735168712746     0.735855703547428
    H                2.078649634435976     0.508264831287254    -2.412144296452572
    H                1.903649634435976    -3.015735168712746     0.013855703547428
    H                3.640649634435976    -1.420735168712746    -2.758144296452572
    H                3.672649634435976    -2.736735168712746    -1.599144296452572
    H                4.362090634435976    -1.160345168712746    -1.147674296452572
    C               -2.463350365564024     1.768264831287254     1.672855703547428
    C               -2.463350365564024     1.785264831287254     3.196855703547428
    C               -3.182350365564024     3.001264831287254     1.100855703547428
    H               -1.435350365564024     1.754264831287254     1.308855703547428
    H               -2.981350365564024     0.879264831287254     1.312855703547428
    H               -3.490350365564024     1.908264831287254     3.544855703547428
    H               -1.892350365564024     2.650264831287254     3.535855703547428
    H               -4.211350365564024     3.013264831287254     1.466855703547428
    H               -2.674350365564024     3.905264831287254     1.444855703547428
    H               -2.044560365564024     0.879674831287254     3.660025703547428
    H               -3.186690365564024     2.977424831287254     0.001125703547428

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-066PHE-075LYS-1-dimer.npy', np.array(charges))
