import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.966972315876547    -2.965589394188927     0.064050946775391
    C                2.594972315876547    -1.781589394188927     0.788050946775391
    O                3.415972315876547    -1.077589394188927     0.160050946775391
    O                2.292972315876547    -1.580589394188927     1.984050946775391
    H                1.438972315876547    -2.622589394188927    -0.824949053224609
    H                1.234972315876547    -3.462589394188927     0.704050946775391
    H                2.740575315876547    -3.689352394188927    -0.232099053224609
    C                1.053972315876547     1.950410605811073     0.898050946775391
    C               -0.181027684123453     0.431410605811073    -0.738949053224609
    C               -0.204027684123453     1.441410605811073     0.230050946775391
    C               -1.337027684123453     0.009410605811073    -1.368949053224609
    C               -2.548027684123453     0.598410605811073    -1.031949053224609
    C               -1.432027684123453     1.978410605811073     0.598050946775391
    C               -2.597027684123453     1.560410605811073    -0.035949053224609
    O               -3.721027684123453     0.239410605811073    -1.636949053224609
    H                0.752972315876547    -0.044589394188927    -0.992949053224609
    H               -1.296027684123453    -0.773589394188927    -2.109949053224609
    H                1.522972315876547     1.124410605811073     1.433050946775391
    H                0.770972315876547     2.695410605811073     1.643050946775391
    H               -1.490027684123453     2.713410605811073     1.387050946775391
    H               -3.512027684123453    -0.284589394188927    -2.431949053224610
    H               -3.552027684123453     1.951410605811073     0.272050946775391
    H                1.787977315876547     2.408180605811073     0.218580946775391

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-083GLU-094TYR-1-dimer.npy', np.array(charges))
