import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.184826114468066    -1.837355706731722    -1.268628406944815
    C                0.043173885531934    -3.229355706731722    -1.846628406944815
    C               -0.696826114468066    -0.829355706731722    -2.286628406944814
    H               -0.900826114468066    -1.901355706731722    -0.447628406944815
    H                0.759173885531934    -1.472355706731722    -0.865628406944815
    H                0.674173885531934    -3.132355706731722    -2.731628406944814
    H               -1.675826114468066    -1.153355706731722    -2.639628406944815
    H               -0.825826114468066     0.134644293268278    -1.792628406944815
    H               -0.911574114468066    -3.697275706731722    -2.128592406944815
    H                0.585501885531934    -3.837665706731722    -1.107815406944815
    H               -0.038863114468066    -0.696185706731722    -3.158034406944815
    C                1.262173885531934     2.191644293268278     0.694371593055185
    C                0.172173885531934     1.396644293268278     1.348371593055185
    O                0.009173885531934     0.216644293268278     1.066371593055185
    N               -0.567826114468066     2.026644293268278     2.241371593055186
    H                1.075173885531934     3.257644293268278     0.829371593055185
    H                1.225173885531935     1.990644293268278    -0.375628406944815
    H               -1.173826114468066     1.456644293268278     2.833371593055185
    H               -0.398826114468066     3.004644293268278     2.428371593055185
    H                2.255433885531934     1.927444293268278     1.086333593055185

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-104MET-112ASN-1-dimer.npy', np.array(charges))
