import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.606146545763485     1.865377888940393    -4.731379869117324
    C               -1.392146545763485     0.723377888940393    -0.588379869117324
    C               -1.344146545763485    -0.249622111059607    -1.579379869117325
    C               -1.482146545763485     2.068377888940393    -0.931379869117325
    C               -1.408146545763485     0.125377888940393    -2.930379869117325
    C               -1.557146545763485     2.429377888940393    -2.277379869117325
    C               -1.522146545763485     1.465377888940393    -3.281379869117325
    O               -1.303146545763485     0.330377888940393     0.695620130882675
    H               -1.215146545763485    -0.616622111059607     0.771620130882676
    H               -1.282146545763485    -1.288622111059607    -1.312379869117325
    H               -1.506146545763485     2.814377888940393    -0.152379869117325
    H               -1.385146545763485    -0.636622111059607    -3.699379869117325
    H               -1.630146545763485     3.474377888940392    -2.544379869117325
    H               -1.383146545763485     1.004377888940393    -5.363379869117325
    H               -0.861146545763485     2.631377888940392    -4.925379869117324
    H               -2.604820545763485     2.252264788940393    -4.982309869117325
    C                1.549853454236515     0.716377888940393     2.985620130882675
    C                1.295853454236515    -1.460622111059607     1.589620130882675
    C                1.771853454236515    -0.722622111059607     2.629620130882675
    C                2.528853454236514    -2.770622111059607     2.848620130882676
    N                1.800853454236515    -2.734622111059607     1.738620130882676
    N                2.535853454236515    -1.566622111059607     3.412620130882675
    H                0.710853454236515    -1.093622111059607     0.763620130882675
    H                1.663853454236515    -3.528622111059607     1.111620130882676
    H                1.218853454236515     1.229377888940393     2.083620130882676
    H                2.495853454236515     1.155377888940393     3.295620130882675
    H                3.092853454236514    -3.625622111059607     3.168620130882676
    H                0.804135454236515     0.856378588940393     3.782050130882675

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-047TYR-077HIE-1-dimer.npy', np.array(charges))
