import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.086994766164710    -3.682083978253111     1.836982533082513
    C                1.014994766164710    -4.796083978253111     0.798982533082514
    H                0.266994766164710    -2.980083978253111     1.706982533082513
    H                1.006994766164710    -4.121083978253111     2.825982533082513
    H                2.032994766164710    -3.148083978253111     1.764982533082513
    H                0.011994766164710    -5.224083978253112     0.823982533082514
    H                1.711994766164710    -5.568083978253111     1.105982533082513
    H                1.249894766164710    -4.482879978253111    -0.228987466917486
    C               -1.854005233835290     2.043916021746889    -2.547017466917487
    C               -0.300005233835290     0.840916021746889     0.647982533082513
    C               -0.235005233835290     1.049916021746889    -0.755017466917487
    C               -1.478005233835290     1.658916021746889    -1.156017466917487
    C               -2.221005233835290     1.792916021746889    -0.025017466917486
    C                1.882994766164710    -0.120083978253111     0.666982533082514
    C                0.747994766164710     0.261916021746889     1.365982533082513
    C                1.975994766164710     0.071916021746889    -0.724017466917486
    C                0.922994766164710     0.648916021746889    -1.442017466917487
    N               -1.521005233835290     1.308916021746889     1.056982533082514
    H                2.701994766164710    -0.579083978253111     1.201982533082513
    H                0.669994766164710     0.111916021746889     2.432982533082514
    H                2.875994766164710    -0.228083978253111    -1.245017466917486
    H                1.000994766164710     0.796916021746889    -2.509017466917487
    H               -1.875005233835290     1.303916021746889     2.007982533082513
    H               -3.223005233835290     2.207916021746889     0.020982533082514
    H               -1.846005233835290     1.156916021746889    -3.170017466917487
    H               -1.046005233835290     2.683916021746889    -2.895017466917487
    H               -2.789905233835290     2.609190021746889    -2.667687466917486

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-095ILE-120TRP-2-dimer.npy', np.array(charges))
