import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.336631324462663     2.295433623562501     0.130946910766954
    C               -1.935631324462662     3.779433623562501     0.345946910766954
    C               -3.841631324462663     1.962433623562501     0.026946910766954
    H               -1.884631324462662     1.960433623562501    -0.803053089233046
    H               -1.903631324462662     1.691433623562501     0.927946910766954
    H               -2.516631324462662     4.396433623562502    -0.344053089233046
    H               -4.281631324462662     2.576433623562501    -0.758053089233046
    H               -0.863821324462662     3.926933623562501     0.147296910766954
    H               -2.143861324462662     4.114913623562501     1.372636910766954
    H               -3.981041324462662     0.907913623562501    -0.253303089233046
    H               -4.371091324462661     2.175633623562501     0.967276910766954
    C                0.352368675537338     0.061433623562501     0.304946910766954
    C                1.147368675537338     1.039433623562501     1.175946910766954
    C                2.561368675537338    -0.872566376437499     0.774946910766954
    C               -0.202631324462662    -2.251566376437499    -1.457053089233046
    C                1.097368675537338    -2.140566376437499    -0.672053089233046
    O                1.960368675537338    -3.021566376437499    -0.784053089233046
    N                1.275368675537338    -1.062566376437499     0.113946910766954
    H               -0.539631324462662    -0.274566376437499     0.834946910766954
    H                0.094368675537338     0.531433623562501    -0.644053089233046
    H                0.557368675537338     1.356433623562501     2.034946910766954
    H                1.400368675537337     1.911433623562501     0.576946910766954
    H                3.324368675537337    -0.700566376437499     0.013946910766954
    H               -0.808631324462662    -1.350566376437499    -1.366053089233046
    H                2.078618675537338     0.548023623562501     1.494216910766954
    H                2.451768675537338     0.037123623562501     1.383596910766954
    H                2.832138675537338    -1.741506376437499     1.392706910766954
    H                0.135758675537338    -2.362856376437499    -2.497783089233046
    H               -0.810681324462662    -3.107126376437499    -1.127993089233046

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-074LEU-102PRO-1-dimer.npy', np.array(charges))
