import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.911775121589747    -5.223878827690876    -1.469145635043140
    C                0.519224878410253    -1.363878827690875    -0.416145635043140
    C                1.398224878410253    -2.280878827690875    -0.996145635043140
    C               -0.801775121589747    -1.707878827690875    -0.217145635043140
    C                0.923224878410253    -3.549878827690875    -1.353145635043140
    C               -1.261775121589747    -2.949878827690875    -0.569145635043140
    C               -0.408775121589747    -3.872878827690875    -1.140145635043140
    H                0.872224878410253    -0.381878827690875    -0.129145635043140
    H                2.435224878410253    -2.017878827690875    -1.156145635043139
    H               -1.478775121589747    -0.990878827690875     0.225854364956860
    H                1.596224878410253    -4.273878827690876    -1.791145635043140
    H               -2.296775121589747    -3.201878827690876    -0.386145635043140
    H               -0.506775121589747    -5.524878827690876    -2.431145635043139
    H               -1.996775121589747    -5.198878827690876    -1.568145635043139
    H               -0.648736121589747    -5.966748827690876    -0.701705635043140
    C               -1.232775121589747     1.888121172309125    -1.772145635043139
    C               -0.529775121589747     2.228121172309125    -0.484145635043140
    C               -1.233775121589747     2.222121172309124     0.709854364956860
    C                0.808224878410253     2.623121172309125    -0.459145635043140
    C               -0.607775121589747     2.547121172309124     1.901854364956861
    C                1.422224878410253     2.962121172309125     0.755854364956860
    C                0.705224878410253     2.907121172309125     1.927854364956860
    O                1.241224878410252     3.222121172309125     3.152854364956860
    H               -1.687775121589747     0.904121172309125    -1.651145635043139
    H               -0.507775121589747     1.823121172309125    -2.583145635043139
    H               -2.285775121589747     1.964121172309125     0.714854364956860
    H                1.378224878410253     2.664121172309125    -1.377145635043139
    H               -1.168775121589748     2.625121172309124     2.808854364956860
    H                2.457224878410253     3.265121172309125     0.777854364956860
    H                0.585224878410253     3.076121172309125     3.864854364956860
    H               -2.016241121589748     2.620551172309125    -2.016525635043140

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-042PHE-092TYR-1-dimer.npy', np.array(charges))
