import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.433911634898886     0.805288303296859    -3.847432034866263
    C               -0.292088365101114    -0.248711696703141    -2.269432034866262
    C                0.321911634898886     0.537288303296859    -0.261432034866263
    C                0.800911634898886     0.525288303296859    -2.515432034866262
    C                1.215911634898886     1.046288303296859    -1.242432034866263
    C                0.443911634898886     0.842288303296859     1.089567965133737
    C                1.482911634898886     1.677288303296859     1.472567965133737
    C                2.255911634898886     1.891288303296859    -0.829432034866263
    C                2.379911634898886     2.199288303296859     0.525567965133737
    N               -0.583088365101114    -0.249711696703141    -0.924432034866263
    H               -1.314088365101114    -0.812711696703141    -0.479432034866263
    H               -0.846088365101114    -0.789711696703141    -3.026432034866263
    H               -0.256088365101114     0.436288303296859     1.805567965133737
    H                1.351911634898886    -0.089711696703141    -4.464432034866262
    H                2.492911634898886     1.004288303296859    -3.693432034866263
    H                1.612911634898886     1.934288303296859     2.512567965133737
    H                2.951911634898886     2.287288303296859    -1.554432034866263
    H                3.178911634898886     2.851288303296859     0.849567965133737
    H                0.966631634898886     1.647108303296859    -4.379412034866263
    C               -1.077088365101114    -2.961711696703141     2.343567965133737
    C               -2.138088365101114    -1.921711696703141     2.011567965133737
    O               -2.413088365101114    -1.691711696703141     0.812567965133737
    O               -2.686088365101114    -1.312711696703141     2.961567965133737
    H               -1.144088365101114    -3.201711696703140     3.405567965133737
    H               -0.094088365101114    -2.523711696703141     2.157567965133737
    H               -1.171638365101114    -3.887861696703141     1.757647965133737

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-025TRP-152GLU-1-dimer.npy', np.array(charges))
