import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.352513375466311    -2.671115791777121     1.093345505598913
    C                1.749513375466311    -1.499115791777121     1.958345505598912
    O                2.761513375466311    -0.862115791777121     1.633345505598912
    O                1.096513375466311    -1.238115791777121     2.999345505598912
    H                1.179513375466311    -2.312115791777121     0.077345505598912
    H                0.432513375466311    -3.088115791777120     1.477345505598912
    H                2.116271375466311    -3.462710791777121     1.086205505598912
    C                1.013513375466311     1.228884208222879    -0.516654494401088
    C                1.093513375466311     1.866884208222879     0.871345505598912
    C               -0.408486624533689     0.911884208222879    -1.009654494401088
    C               -1.586486624533689     1.262884208222879    -0.316654494401088
    C               -0.569486624533689     0.272884208222879    -2.224654494401088
    C               -2.883486624533689     0.959884208222879    -0.849654494401088
    C               -1.841486624533689    -0.028115791777121    -2.745654494401088
    C               -2.999486624533689     0.327884208222879    -2.090654494401087
    H                1.478513375466311     1.896884208222879    -1.243654494401088
    H                1.582513375466311     0.298884208222879    -0.507654494401088
    H                0.660513375466311     1.166884208222879     1.586345505598912
    H               -1.555486624533689     1.740884208222879     0.645345505598912
    H                0.309513375466311    -0.005115791777121    -2.788654494401088
    H               -3.774486624533689     1.234884208222879    -0.300654494401088
    H               -1.922486624533689    -0.525115791777121    -3.700654494401088
    H               -3.969486624533689     0.099884208222879    -2.511654494401088
    H                0.593870375466311     2.846544208222880     0.896255505598912
    H                2.124137375466311     2.091724208222880     1.183215505598912

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-136ASP-198PHE-1-dimer.npy', np.array(charges))
