import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.956940624945234     1.013146292070718    -2.497590461570073
    C                3.180940624945234     2.158146292070718    -3.480590461570073
    H                3.158940624945234     0.049146292070718    -2.964590461570073
    H                3.601940624945234     1.165146292070718    -1.635590461570073
    H                1.936940624945234     1.050146292070718    -2.140590461570073
    H                2.868940624945234     3.088146292070718    -3.006590461570073
    H                2.597047624945234     1.992144292070718    -4.397930461570073
    H                4.246867624945234     2.250111292070718    -3.736210461570073
    C                1.207940624945234    -2.442853707929282    -0.188590461570073
    C               -0.426059375054766    -0.480853707929282     0.338409538429927
    C                0.244940624945234    -1.705853707929282     0.669409538429927
    C               -1.268059375054766    -0.151853707929282     1.432409538429927
    C               -0.211059375054766    -2.073853707929282     1.894409538429927
    C               -0.395059375054766     0.374146292070718    -0.769590461570073
    C               -1.185059375054766     1.519146292070718    -0.759590461570073
    C               -2.008059375054766     1.819146292070718     0.338409538429927
    C               -2.056059375054766     0.990146292070718     1.447409538429927
    N               -1.115059375054766    -1.145853707929282     2.360409538429927
    H                0.181940624945234     0.102146292070718    -1.636590461570073
    H               -1.179059375054766     2.184146292070718    -1.614590461570073
    H               -2.616059375054766     2.715146292070719     0.316409538429927
    H                1.835940624945234    -3.086853707929281     0.430409538429927
    H                1.852940624945234    -1.716853707929282    -0.684590461570073
    H                0.094940624945234    -2.969853707929281     2.427409538429927
    H               -1.579059375054766    -1.204853707929282     3.261409538429927
    H               -2.690059375054766     1.219146292070718     2.293409538429927
    H                0.688512624945234    -3.044523707929281    -0.948980461570073

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-002VAL-009TRP-1-dimer.npy', np.array(charges))
