import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.173153511897178    -1.350396402031387    -0.084171835789289
    C               -1.635153511897179    -1.583396402031387    -0.460171835789289
    C               -0.032153511897178    -0.773396402031387     1.302828164210711
    O               -0.867153511897178     0.010603597968613     1.747828164210711
    N                1.032846488102821    -1.144396402031387     1.995828164210711
    H                0.368846488102822    -2.295396402031387    -0.148171835789289
    H                0.288846488102822    -0.666396402031387    -0.788171835789289
    H               -2.198153511897178    -0.664396402031387    -0.275171835789289
    H                1.158846488102822    -0.770396402031387     2.924828164210711
    H                1.710846488102822    -1.777396402031387     1.596828164210711
    H               -2.057585511897178    -2.398086302031387     0.146318164210711
    H               -1.730151511897178    -1.831406302031387    -1.527631835789289
    C                0.583846488102821     1.720603597968613    -1.860171835789289
    C                1.007846488102822     2.993603597968613    -2.600171835789289
    H                0.223846488102822     0.978603597968613    -2.574171835789289
    H                1.444846488102822     1.316603597968613    -1.327171835789289
    H               -0.190153511897178     1.938603597968613    -1.124171835789289
    H                1.301846488102822     3.736603597968613    -1.857171835789289
    H                0.172980488102822     3.386775597968613    -3.198851835789289
    H                1.878795488102821     2.788251597968613    -3.239921835789289

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-105ASN-139VAL-1-dimer.npy', np.array(charges))
