import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.703339584524760    -1.990498902728934    -5.243880138449414
    C                1.265660415475240     0.178501097271066    -2.872880138449413
    C                0.024660415475240    -0.215498902728934    -3.437880138449414
    C                0.300660415475240    -1.249498902728934    -4.399880138449414
    C                1.654660415475240    -1.430498902728934    -4.381880138449413
    C                0.190660415475240     1.770501097271066    -1.484880138449414
    C                1.359660415475240     1.159501097271066    -1.898880138449414
    C               -1.048339584524760     1.403501097271066    -2.019880138449413
    C               -1.144339584524759     0.413501097271066    -2.992880138449414
    N                2.233660415475241    -0.578498902728934    -3.473880138449414
    H                0.234660415475240     2.544501097271066    -0.728880138449413
    H                2.315660415475241     1.439501097271066    -1.480880138449414
    H               -1.944339584524760     1.901501097271066    -1.672880138449413
    H               -2.097339584524760     0.147501097271066    -3.419880138449413
    H                3.235660415475241    -0.545498902728934    -3.288880138449414
    H                2.191660415475240    -2.142498902728934    -4.999880138449414
    H               -1.462339584524760    -2.420498902728934    -4.589880138449414
    H               -0.181339584524760    -2.820498902728934    -5.720880138449413
    H               -1.200441584524760    -1.383647902728934    -6.014997138449413
    C               -2.383339584524759     1.948501097271066     2.048119861550587
    C               -0.584339584524760     0.228501097271066     2.851119861550587
    C               -1.572339584524760     1.238501097271066     3.091119861550587
    C               -0.086339584524760    -0.187498902728934     4.109119861550587
    C               -1.654339584524760     1.374501097271066     4.441119861550587
    C               -0.065339584524760    -0.358498902728934     1.695119861550587
    C                0.918660415475240    -1.321498902728934     1.817119861550586
    C                1.376660415475240    -1.725498902728934     3.067119861550587
    C                0.885660415475240    -1.161498902728934     4.229119861550586
    N               -0.766339584524759     0.525501097271066     5.059119861550586
    H               -0.410339584524760    -0.045498902728934     0.721119861550587
    H                1.341660415475240    -1.761498902728934     0.925119861550587
    H                2.149660415475241    -2.475498902728934     3.122119861550587
    H               -1.719339584524760     2.327501097271066     1.269119861550587
    H               -2.878339584524760     2.797501097271066     2.511119861550587
    H               -2.329339584524759     2.051501097271066     4.955119861550586
    H               -0.672339584524760     0.448501097271066     6.067119861550586
    H                1.223660415475240    -1.487498902728934     5.199119861550586
    H               -3.121116584524759     1.267753097271066     1.598378861550587

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022TRP-040TRP-1-dimer.npy', np.array(charges))
