import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.797158512212817    -0.054127042531593    -1.622411903428934
    C                0.764158512212817    -1.113127042531593    -2.725411903428934
    C                1.697158512212817     1.152872957468407    -1.910411903428934
    H               -0.216841487787182     0.315872957468407    -1.473411903428934
    H                1.133158512212817    -0.506127042531593    -0.691411903428934
    H                1.766158512212818    -1.500127042531593    -2.906411903428934
    H                0.432158512212817    -0.642127042531593    -3.648411903428934
    H                1.380158512212817     1.609872957468407    -2.852411903428934
    H                1.559158512212818     1.888872957468407    -1.110411903428934
    H                0.077988512212818    -1.938247042531593    -2.483861903428934
    H                2.758288512212817     0.868862957468407    -1.968251903428934
    C               -2.195841487787182     0.403872957468407     1.490588096571066
    C               -0.773841487787182    -0.073127042531593     1.556588096571066
    O               -0.473841487787182    -1.239127042531593     1.370588096571066
    N                0.136158512212817     0.852872957468407     1.814588096571066
    H               -2.252841487787182     1.461872957468407     1.756588096571066
    H               -2.767841487787182    -0.145127042531593     2.236588096571066
    H                1.096158512212818     0.558872957468407     1.922588096571066
    H               -0.134841487787182     1.808872957468407     1.993588096571066
    H               -2.641091487787183     0.267482957468407     0.494018096571066

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-041LYS-045GLN-1-dimer.npy', np.array(charges))
