import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.395608740475738     3.615711791946284    -1.640457616186360
    C               -0.406608740475738     0.188711791946284    -0.424457616186360
    C                0.665391259524262    -0.116288208053716    -1.259457616186360
    C               -1.071608740475738     1.401711791946284    -0.544457616186360
    C               -0.657608740475738     2.329711791946284    -1.489457616186360
    C                1.083391259524262     0.807711791946284    -2.205457616186360
    C                0.414391259524262     2.021711791946284    -2.322457616186360
    H               -0.722608740475738    -0.518288208053716     0.326542383813640
    H                1.183391259524261    -1.061288208053716    -1.156457616186360
    H               -1.891608740475738     1.632711791946284     0.120542383813640
    H                1.934391259524262     0.588711791946284    -2.836457616186360
    H               -0.699608740475738     4.448711791946283    -1.536457616186360
    H               -2.121608740475738     3.707711791946284    -0.830457616186360
    H                0.801391259524262     2.751711791946284    -3.016457616186360
    H               -1.941918740475738     3.681841791946284    -2.592907616186360
    C                1.317391259524262    -1.111288208053716     2.285542383813640
    C               -1.043608740475738    -2.567288208053716     2.647542383813640
    S                0.509391259524262    -2.629288208053716     1.729542383813640
    H                1.710391259524262    -1.239288208053716     3.292542383813640
    H                2.144391259524262    -0.877288208053716     1.614542383813640
    H                0.611391259524262    -0.280288208053716     2.272542383813640
    H               -1.674608740475738    -3.388288208053716     2.304542383813640
    H               -1.546608740475738    -1.629288208053716     2.408542383813640
    H               -0.914848740475738    -2.638988208053716     3.737622383813640

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034PHE-069MET-1-dimer.npy', np.array(charges))
