import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.233801322749118     0.816627547359632     3.954560305709816
    C               -0.976801322749118     1.954627547359632     0.430560305709816
    C               -0.883801322749118     1.154627547359632     1.564560305709816
    C               -0.498801322749118     3.256627547359632     0.458560305709816
    C               -0.313801322749118     1.659627547359632     2.728560305709816
    C                0.079198677250882     3.755627547359632     1.617560305709816
    C                0.162198677250882     2.965627547359631     2.749560305709816
    H               -1.378801322749118     1.545627547359632    -0.482439694290184
    H               -1.250801322749118     0.138627547359632     1.535560305709816
    H               -0.562801322749118     3.876627547359632    -0.426439694290184
    H                0.437198677250882     4.764627547359631     1.643560305709816
    H                0.694198677250882     1.033627547359632     4.486560305709816
    H               -0.188801322749118    -0.227372452640368     3.641560305709816
    H                0.605198677250882     3.368627547359632     3.647560305709816
    H               -1.090670322749118     0.966177547359632     4.627920305709816
    C                2.945198677250882    -2.914372452640368    -2.526439694290184
    C               -0.898801322749118    -1.371372452640368    -1.279439694290184
    C               -0.467801322749118    -2.615372452640368    -0.819439694290184
    C               -0.095801322749118    -0.625372452640368    -2.140439694290184
    C                0.772198677250882    -3.112372452640368    -1.228439694290184
    C                1.138198677250882    -1.132372452640368    -2.548439694290184
    C                1.584198677250882    -2.382372452640368    -2.103439694290184
    O               -2.108801322749118    -0.893372452640368    -0.884439694290184
    H               -1.085801322749118    -3.190372452640368    -0.145439694290184
    H               -2.574801322749118    -1.518372452640368    -0.321439694290184
    H               -0.434801322749118     0.340627547359632    -2.483439694290184
    H                1.109198677250882    -4.074372452640368    -0.861439694290184
    H                1.757198677250882    -0.544372452640368    -3.212439694290184
    H                3.482198677250882    -3.202372452640368    -1.624439694290184
    H                3.504198677250882    -2.105372452640368    -2.997439694290184
    H                2.920110097250882    -3.779570452640368    -3.205269694290184

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062PHE-120TYR-1-dimer.npy', np.array(charges))
