import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.017691222428345     0.798658424500741    -2.863633189955196
    C               -1.135308777571655     0.158658424500741    -0.648633189955196
    C               -0.397308777571655     0.974658424500741    -1.435633189955196
    C               -0.506308777571655     1.892658424500741     0.582366810044805
    N               -1.246308777571655     0.790658424500741     0.581366810044805
    N                0.039691222428345     2.014658424500741    -0.617633189955196
    H               -1.583308777571655    -0.780341575499259    -0.938633189955196
    H               -1.773308777571655     0.447658424500741     1.377366810044804
    H               -0.077308777571655     1.748658424500741    -3.391633189955196
    H               -0.662308777571655     0.083658424500741    -3.327633189955196
    H               -0.353308777571655     2.560658424500741     1.423366810044804
    H                1.047771222428345     0.422398424500741    -2.949473189955196
    C                0.530691222428345    -2.281341575499259     1.678366810044804
    C                0.952691222428345    -2.616341575499259     0.264366810044804
    C                1.517691222428345    -1.233341575499259     2.217366810044804
    H               -0.478308777571655    -1.864341575499259     1.669366810044804
    H                0.547691222428345    -3.175341575499259     2.305366810044804
    H                1.044691222428345    -1.672341575499259    -0.280633189955196
    H                2.515691222428345    -1.657341575499259     2.288366810044804
    H                1.540691222428345    -0.372341575499259     1.547366810044804
    H                0.183621222428345    -3.240271575499259    -0.214433189955196
    H                1.926991222428345    -3.125181575499259     0.221726810044804
    H                1.219101222428345    -0.891781575499259     3.219456810044804

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-035HIE-061ARG-1-dimer.npy', np.array(charges))
