import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.643670028968862     1.074199213286659    -1.865340630332006
    C                0.878670028968862     2.050199213286659    -2.744340630332006
    H                2.587670028968862     1.509199213286660    -1.539340630332006
    H                1.057670028968862     0.857199213286659    -0.974340630332006
    H                1.833670028968862     0.146199213286659    -2.406340630332006
    H                0.738670028968862     2.978199213286659    -2.189340630332006
    H                1.437450028968862     2.252999213286659    -3.669887630332006
    H               -0.115669971031138     1.645685213286660    -2.984453630332006
    C               -2.103329971031138     0.531199213286659     1.041659369667994
    C               -0.116329971031138    -0.916800786713341     0.915659369667994
    N               -0.749329971031138     0.130199213286659     1.418659369667994
    N                1.104670028968862    -1.197800786713340     1.321659369667994
    N               -0.700329971031138    -1.671800786713341     0.003659369667994
    H               -0.256329971031138     0.672199213286659     2.114659369667994
    H                1.622670028968862    -0.510800786713341     1.870659369667994
    H                1.533670028968862    -2.062800786713340     1.048659369667994
    H               -1.647329971031138    -1.477800786713340    -0.271340630332006
    H               -0.221329971031138    -2.464800786713341    -0.392340630332006
    H               -2.824329971031138    -0.052800786713341     1.619659369667994
    H               -2.290329971031138     0.360199213286659    -0.020340630332006
    H               -2.266699971031138     1.598955213286659     1.249521369667994

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-051LEU-080ARG-1-dimer.npy', np.array(charges))
