import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.656508954776097    -4.031467946966982     3.301835894181759
    C               -1.422508954776097    -2.752467946966982     3.111835894181759
    O               -2.646508954776097    -2.752467946966982     3.108835894181759
    N               -0.717508954776097    -1.642467946966982     2.995835894181759
    H               -1.217508954776097    -0.799467946966982     2.762835894181758
    H                0.289491045223903    -1.681467946966982     2.979835894181758
    H               -0.537508954776097    -4.190467946966983     4.373835894181759
    H                0.337491045223903    -3.943467946966982     2.881835894181758
    H               -1.173327954776097    -4.903419946966983     2.874521894181759
    C                1.832491045223903     3.059532053033018    -3.950164105818242
    C                0.213491045223903     0.787532053033018    -0.667164105818241
    C                1.123491045223903     1.812532053033018    -0.428164105818241
    C               -0.191508954776097     0.500532053033018    -1.976164105818241
    C                1.638491045223903     2.544532053033017    -1.495164105818241
    C                0.332491045223903     1.244532053033018    -3.037164105818241
    C                1.257491045223903     2.264532053033018    -2.807164105818241
    O               -0.246508954776097     0.072532053033018     0.391835894181759
    H                0.128491045223903     0.389532053033018     1.214835894181759
    H                1.440491045223903     2.037532053033018     0.580835894181759
    H               -0.894508954776097    -0.295467946966982    -2.158164105818241
    H                2.355491045223904     3.332532053033018    -1.301164105818241
    H                0.029491045223903     1.016532053033018    -4.051164105818241
    H                1.652491045223903     2.536532053033018    -4.891164105818241
    H                2.913491045223903     3.127532053033018    -3.812164105818241
    H                1.415065045223903     4.075558553033018    -4.008865105818241

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010GLN-102TYR-1-dimer.npy', np.array(charges))
