import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.447595099366866    -2.555545682561433     1.519918515264989
    C               -0.265595099366866     1.190454317438567     0.851918515264989
    C               -0.044595099366866    -0.063545682561433     1.424918515264989
    C               -1.139595099366866     1.319454317438567    -0.227081484735011
    C               -0.719595099366866    -1.187545682561433     0.942918515264989
    C               -1.807595099366866     0.209454317438567    -0.726081484735011
    C               -1.600595099366866    -1.035545682561433    -0.138081484735011
    O               -1.348595099366866     2.540454317438567    -0.791081484735011
    H                0.259404900633134     2.055454317438567     1.233918515264989
    H                0.654404900633134    -0.161545682561433     2.246918515264989
    H               -0.807595099366866     3.226454317438567    -0.381081484735011
    H               -2.492595099366866     0.321454317438567    -1.555081484735011
    H               -1.392595099366866    -3.072545682561433     1.693918515264989
    H                0.058404900633134    -2.445545682561433     2.479918515264989
    H               -2.154595099366866    -1.884545682561433    -0.511081484735011
    H                0.188074900633134    -3.149025682561433     0.846318515264989
    C                2.953404900633134     0.057454317438567    -0.691081484735011
    C                3.679404900633134    -0.724545682561433    -1.785081484735011
    H                3.657404900633134     0.409454317438567     0.063918515264989
    H                2.440404900633133     0.913454317438567    -1.130081484735011
    H                2.210404900633133    -0.584545682561433    -0.219081484735011
    H                2.957404900633134    -0.992545682561433    -2.553081484735011
    H                4.129894900633134    -1.646295682561433    -1.388281484735011
    H                4.459644900633133    -0.089535682561433    -2.230081484735011

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-043TYR-049THR-1-dimer.npy', np.array(charges))
